Date,Actual,Predicted,RSI
2023-04-30,29268.806610380427,28365.18809393681,43.43467533674777
2023-05-01,28091.56841175142,28465.95549574639,41.824070786038114
2023-05-02,28680.53713724353,28225.20970546324,39.15157603738487
2023-05-03,29006.30863832058,28441.76163075098,51.37765161261978
2023-05-04,28847.710860752115,28544.792608520485,54.81650223936127
2023-05-05,29534.384816454676,29097.169545615783,68.92563903233507
2023-05-06,28904.623014383757,28880.853023936925,58.97968399185599
2023-05-07,28454.97843299562,28932.099797381343,56.87928896246678
2023-05-08,27694.273373481163,28640.57922529222,51.21161441609259
2023-05-09,27658.775397576468,28161.764139343177,44.78829618791268
2023-05-10,27621.75588526389,27945.83270243584,43.48462842413278
2023-05-11,27000.789109944577,27356.726065961542,28.36950850095623
2023-05-12,26804.990196555857,27148.50087710156,28.06378965588032
2023-05-13,26784.0781021551,26942.436404668613,28.41219192781901
2023-05-14,26930.638686443588,26995.31327407829,29.96125395010486
2023-05-15,27192.69338906632,27466.92700830526,40.86311143280685
2023-05-16,27036.65040689091,27233.87602900733,31.67762224950061
2023-05-17,27398.802684419134,27008.896950626586,32.2272483023298
2023-05-18,26832.20899792547,26820.72822327008,29.5604000409786
2023-05-19,26890.12890848465,26383.83133951353,19.26449570557071
2023-05-20,27129.585901022296,26595.44304617149,27.30901164185724
2023-05-21,26753.826203012584,26769.45950103005,27.83481013768213
2023-05-22,26851.277300962247,26981.55563574354,36.721071878776726
2023-05-23,27225.726622562303,27300.04598475565,43.83672480214706
2023-05-24,26334.818401966186,26994.393719477783,35.26529133445081
2023-05-25,26476.2070005576,26995.868323216477,43.25287500227331
2023-05-26,26719.29100380969,27070.79884647742,48.91099124306797
2023-05-27,26868.353500958816,27121.553271053064,51.03713750570226
2023-05-28,28085.64645643577,27760.64519892805,61.2494543321015
2023-05-29,27745.884800440483,27784.80108843561,55.30758977948789
2023-05-30,27702.3495679233,27631.866174160437,56.52797800399241
2023-05-31,27219.65816921458,27311.91306561637,48.28384455834997
2023-06-01,26819.97269242631,27476.882804330184,49.878907193308365
2023-06-02,27249.589812110888,27498.592495015204,53.31352633815441
2023-06-03,27075.128903394543,27533.07105485135,49.49192485477451
2023-06-04,27119.06639478301,27704.46176011587,53.632549391067926
2023-06-05,25760.097683474283,27647.63081332667,41.32448134025783
2023-06-06,27238.783231910827,27493.77227300492,50.0883028477523
2023-06-07,26345.998000652147,27414.06298245727,50.07558935300339
2023-06-08,26508.216802058687,27146.76207352635,50.21582200243885
2023-06-09,26480.37499541474,26949.991787132654,48.34098664312178
2023-06-10,25851.24018678464,26819.70878869496,43.3787006515401
2023-06-11,25940.16797148787,26671.96329330864,33.62793026928655
2023-06-12,25902.499988856474,26721.772180055254,35.25329486860032
2023-06-13,25918.728476769025,26646.350001922016,35.668779819026724
2023-06-14,25124.67575708288,26534.14472369332,33.969129380053275
2023-06-15,25576.39448114945,26505.90883808336,40.55927914019612
2023-06-16,26327.462908997382,26666.255236964025,43.32536690627713
2023-06-17,26510.675798176475,26779.529482610546,45.91948790834049
2023-06-18,26336.21289075024,27097.03828000251,44.4454639520701
2023-06-19,26851.02929437713,27758.894847251275,58.79383230446836
2023-06-20,28327.488279999805,28087.865172462683,58.7790360600664
2023-06-21,30027.29687726145,29608.943801755555,76.26640191484145
2023-06-22,29912.281338905657,29290.543098583188,74.45302336949334
2023-06-23,30695.468849568395,29868.38582042481,77.31482515920005
2023-06-24,30548.69543969011,29591.798720294184,82.47058537763569
2023-06-25,30480.261685902988,29783.42732550414,81.47201270389402
2023-06-26,30271.13089639856,29753.303362300947,79.58025745001675
2023-06-27,30688.16423116885,30613.1530932758,80.6315285952504
2023-06-28,30086.24608639918,30549.46560923315,82.67183339878142
2023-06-29,30445.351478757595,30455.51676918917,82.45786996021465
2023-06-30,30477.25207297125,30298.228072570248,80.5974867701909
2023-07-01,30590.078209711817,30128.90329306573,80.39398401218033
2023-07-02,30620.76951041768,30166.541221022537,82.62137572509558
2023-07-03,31156.43945364828,31243.16599252953,82.67638626587735
2023-07-04,30777.5820699258,31035.91132537216,72.31272006444611
2023-07-05,30514.16602379129,30172.109182609347,56.00485924957362
2023-07-06,29909.337757426478,30019.463415031125,49.96761170901256
2023-07-07,30342.26572153193,29639.3194543519,45.78869433490089
2023-07-08,30292.541076705733,29605.209915581887,46.873469792683856
2023-07-09,30171.23448794186,29519.19017973763,46.27618361772064
2023-07-10,30414.470670743944,30049.540593617705,51.71318044517132
2023-07-11,30620.951318991087,30101.059931869648,49.15410542459946
2023-07-12,30391.646588257605,30448.11058671685,54.24134775911863
2023-07-13,31476.048858118094,30981.55233855515,61.9139983376072
2023-07-14,30334.068346049626,30450.633994962056,48.68292161886296
2023-07-15,30295.806524502976,30010.436945077265,47.25548708126947
2023-07-16,30249.13294733209,29786.82838946852,46.54424547880656
2023-07-17,30145.88877384133,29580.98377512312,39.78136021267777
2023-07-18,29856.5626371553,29528.70107774701,40.51495319439624
2023-07-19,29913.92383427484,29384.64709773542,43.54447558671235
2023-07-20,29792.01555980875,29459.151303580147,48.5919539160784
2023-07-21,29908.74406656381,29188.261266889764,44.369761881700335
2023-07-22,29771.80282880264,29119.69900345955,43.38687257027984
2023-07-23,30084.53904010329,29283.593510280567,48.95006060065265
2023-07-24,29176.91599736207,29138.747152838307,37.08990455964834
2023-07-25,29227.390676579857,28807.376303026587,34.973360171567336
2023-07-26,29354.97262217788,28790.565376247767,38.57091532138447
2023-07-27,29210.689456765936,28275.247629557613,18.4940129065328
2023-07-28,29319.24605308317,28368.361008868924,30.19241548575552
2023-07-29,29356.91803313434,28416.40910623157,31.6702897031344
2023-07-30,29275.308487668408,28471.33927991845,31.24409534958346
2023-07-31,29230.111290867226,28418.039165183684,31.95868148473751
2023-08-01,29675.73239522698,28830.924954860027,46.64420389585389
2023-08-02,29151.959069347664,28813.78920071146,37.94629252592584
2023-08-03,29178.67959974513,28714.905027772977,39.996216628456224
2023-08-04,29074.0918490527,28687.446307190658,36.33231785728801
2023-08-05,29042.12700001749,28593.82851272496,37.625914372274494
2023-08-06,29041.855471578063,28437.70558215408,30.22177004493581
2023-08-07,29180.57822608499,28634.220218747992,50.09807250214786
2023-08-08,29765.492235453446,29443.26289245352,61.20355701154868
2023-08-09,29561.494132938264,29130.806204431843,54.16727908223305
2023-08-10,29429.59171682795,29031.39940587111,54.4392873901186
2023-08-11,29397.714811027763,28823.33133781611,51.64240718299124
2023-08-12,29415.96466087248,28828.29480070161,51.24602316644032
2023-08-13,29282.91424502423,28951.67545811762,50.15708315854983
2023-08-14,29408.44329348965,28943.1192031712,53.56495435061041
2023-08-15,29170.347792516364,28737.60385777308,38.98299838149369
2023-08-16,28701.779277867623,28720.622226364667,39.944401783535234
2023-08-17,26664.550800094927,27505.539936555357,20.41477952880193
2023-08-18,26049.5565863152,26601.89533509705,18.225448122599133
2023-08-19,26096.205105586207,26642.64765094878,19.146517687945007
2023-08-20,26189.58401720729,26504.178140387143,20.69880077662559
2023-08-21,26124.14059250281,26489.62138822915,18.12145825705116
2023-08-22,26031.6562145955,26025.557077349706,6.597931850598954
2023-08-23,26431.640591044717,25875.235587290925,15.20402170507954
2023-08-24,26162.37298859835,25945.63155600282,14.753407967245977
2023-08-25,26047.66799053792,25879.29274628221,14.494380545820718
2023-08-26,26008.462888964157,25715.62675862492,14.045146945898791
2023-08-27,26089.69338280137,25758.75817771868,15.933629598879463
2023-08-28,26106.150389877646,26010.018440453256,13.930586761240036
2023-08-29,27727.39258851542,26794.9520277744,37.89637400150156
2023-08-30,27297.26563125056,26967.12539451876,38.142353753506576
2023-08-31,25931.47269516488,27206.3681919802,43.01958169143547
2023-09-01,25800.724571027324,26910.79982522574,47.38990059191708
2023-09-02,25868.798779113706,26798.894705104947,47.625317276077546
2023-09-03,25969.56640300216,26852.379626477952,47.70601343826607
2023-09-04,25812.41598749689,26803.66209084924,46.81082953138917
2023-09-05,25779.982403980088,26639.50040463345,47.39316217714934
2023-09-06,25753.236334511847,26510.55844799692,42.384235215356064
2023-09-07,26240.19531194715,26640.58749923956,50.83292293130461
2023-09-08,25905.654323189272,26742.401623566187,48.54835495724834
2023-09-09,25895.67772577627,26606.430287537434,48.84019447637186
2023-09-10,25832.226607684304,26591.629850079124,47.34267143702999
2023-09-11,25162.654354035945,26658.267938845416,41.41899035941636
2023-09-12,25833.34381248472,26087.538033280503,29.17267920018284
2023-09-13,26228.324196653502,26511.207103381472,38.15415373821322
2023-09-14,26539.673798343563,27098.534795523665,58.79554219242307
2023-09-15,26608.69339967637,27157.48829818633,61.896901709244375
2023-09-16,26568.28120109369,27093.074024007816,60.38408883006157
2023-09-17,26534.18750163687,27134.33250388508,58.55130184994732
2023-09-18,26754.281205616997,27596.458066174357,63.99786060677252
2023-09-19,27211.11720069748,27747.664022371173,68.88678099478852
2023-09-20,27132.00778220788,27476.3108771974,67.94768695639856
2023-09-21,26567.63280017452,27288.55910293116,54.1780973796581
2023-09-22,26579.56840046521,27183.473525424342,59.37060392786253
2023-09-23,26579.39059972153,27183.60803119709,59.53283067527555
2023-09-24,26256.82620678357,27287.803738646544,55.52115083881517
2023-09-25,26298.480505244715,27439.08268476738,67.65190232080951
2023-09-26,26217.250011407494,27250.218443383423,57.30461785193133
2023-09-27,26352.716793482563,27190.75786061985,52.62617960269365
2023-09-28,27021.546896539447,27533.20785543916,58.83911620632642
2023-09-29,26911.7207122995,27396.467895166206,55.47651766928697
2023-09-30,26967.915995318413,27472.62000029944,57.18150533095875
2023-10-01,27983.75000561904,28265.54692813528,69.2549519621949
2023-10-02,27530.7851969775,28541.63301832095,59.71358470284785
2023-10-03,27429.97848720681,28066.065021648712,53.00553486983376
2023-10-04,27799.394483608197,28086.449049494757,58.48816574256077
2023-10-05,27415.91208520771,28302.561406659992,61.30922988731106
2023-10-06,27946.597690138427,28561.179660750724,66.01061259507166
2023-10-07,27968.83977791625,28430.756289956626,66.18952110170048
2023-10-08,27935.08985887328,28574.124342345596,70.96579519290603
2023-10-09,27583.677722947952,28535.998877229,64.9020721160752
2023-10-10,27391.01948604114,28505.256794486748,63.26721878931143
2023-10-11,26873.32029502746,28136.83608158269,55.41640525525529
2023-10-12,26756.79880279827,27559.408203082014,46.88787507663404
2023-10-13,26862.375008062576,27490.954832327487,49.41935908083038
2023-10-14,26861.70699480264,27385.26756911845,48.73371277717176
2023-10-15,27159.652308783378,27242.539474024717,38.14530413630066
2023-10-16,28519.46673346624,28674.076566626536,61.27942373495949
2023-10-17,28415.748051443097,28414.931245336036,61.23873324316074
2023-10-18,28328.341803147752,28313.718057195405,56.444949131125774
2023-10-19,28719.80660467828,28636.44071140591,65.85643535760428
2023-10-20,29682.94907039151,29255.849640421067,69.10589842319116
2023-10-21,29918.41219641762,29530.3509757454,70.4905804316843
2023-10-22,29993.89651036979,29424.178322139047,71.4504850379811
2023-10-23,33086.23411963592,33021.95620188746,86.48958431215371
2023-10-24,33901.527129288865,34530.417789954314,89.88042710063904
2023-10-25,34502.82019604801,34926.04805094147,96.2611002083523
2023-10-26,34156.64838134065,34787.8853793606,93.65291527054134
2023-10-27,33909.80089990462,34511.15259548712,90.8923305871656
2023-10-28,34089.574046381706,34966.88746797914,91.08537317697926
2023-10-29,34538.480733690165,35195.75248253753,91.23578598031553
2023-10-30,34502.363009667984,35275.70739232238,89.24023980366078
2023-10-31,34667.78097758048,35312.447529408564,90.67622895624643
2023-11-01,35437.25408126306,35718.92175387329,92.48090412241964
2023-11-02,34938.242253987,35804.22728405134,86.68809412790422
2023-11-03,34732.32420555984,35537.49456392546,82.71376674215993
2023-11-04,35082.19555824133,35785.78822300401,82.96628309088092
2023-11-05,35049.355718433464,35725.01678265988,82.45142414732136
2023-11-06,35037.37115784718,35553.504378171136,70.71746355994009
2023-11-07,35443.5623057709,35573.811270620805,67.93140748986393
2023-11-08,35655.27750118523,35522.987187304294,64.73640403799439
2023-11-09,36693.12552425771,36674.03266299852,77.55893091439773
2023-11-10,37313.9692308664,36630.444797787655,84.2064854787773
2023-11-11,37138.0507814717,36392.63326167088,80.65610419257635
2023-11-12,37054.51951346277,36304.97251098328,77.30859435900012
2023-11-13,36502.35562403615,36490.590773484815,69.5207782511758
2023-11-14,35537.64083987865,36048.60169512079,57.344275021126215
2023-11-15,37880.58186809084,36461.789808174086,66.29864992323449
2023-11-16,36154.76961104445,36230.368221591634,56.973666706980985
2023-11-17,36596.684070906034,36152.7744544197,60.40577814790793
2023-11-18,36585.70330684066,36033.68332452588,58.72165141544794
2023-11-19,37386.54697648545,36210.66242263383,62.44855206273992
2023-11-20,37476.95735976691,36257.10829493021,62.886278002739616
2023-11-21,35813.81220835282,36227.17087798312,51.726464366792
2023-11-22,37432.340232990646,36405.35690075753,57.32531737933947
2023-11-23,37289.621095078255,36115.1270510975,52.65475972958889
2023-11-24,37720.28118969884,36286.6951233579,51.83946964334806
2023-11-25,37796.79358079574,36466.12182678795,53.00936374330451
2023-11-26,37479.12129633766,36385.51607784293,51.89910102639089
2023-11-27,37254.16783105399,36131.332294754335,53.46399755977915
2023-11-28,37831.08611255983,36844.04322207308,60.95873285720153
2023-11-29,37858.492422527335,36654.43642295304,49.864454351849936
2023-11-30,37712.7459053731,37169.14300857559,61.859624333220985
2023-12-01,38688.74999518146,37655.54786220136,64.727684464729
2023-12-02,39476.33170654343,38120.69828683854,68.34365484117941
2023-12-03,39978.39104821278,37989.87191691023,67.09588996748849
2023-12-04,41980.09751929571,39901.35395875746,73.72169227403822
2023-12-05,44080.648633277146,41349.47168234337,91.62968574276064
2023-12-06,43746.44538947698,41319.10787395377,86.52013288201505
2023-12-07,43292.664218886144,41504.98137911048,83.51500685514603
2023-12-08,44166.60204156368,42215.63141445708,84.29247261143256
2023-12-09,43725.98452233974,42363.23273438624,80.36519738953565
2023-12-10,43779.69918431029,42366.4792314527,83.16380167360771
2023-12-11,41243.83201804016,41983.02303835962,66.89090762159583
2023-12-12,41450.223242526445,41138.96578043684,65.81850514893641
2023-12-13,42890.74172307024,41602.60962197714,69.57665699532414
2023-12-14,43023.97246696605,41685.0654360144,70.68208240953933
2023-12-15,41929.75727182439,41566.32963232267,62.5054561239353
2023-12-16,42240.11694304337,41374.237918629326,61.07183500138978
2023-12-17,41364.66424632424,41263.595261400624,55.39215232860524
2023-12-18,42623.53878793692,40619.314238501815,52.65627704509688
2023-12-19,42270.52694383924,40300.08444085789,41.26741422827455
2023-12-20,43652.24959772255,41354.88211598059,49.58728613114502
2023-12-21,43869.15255568745,41667.18305268368,52.5794078803942
2023-12-22,43997.902636174855,42854.16799708871,49.19124976361815
2023-12-23,43739.54258579097,43106.69596007554,50.06615647923438
2023-12-24,43016.11738905842,43031.30995303929,46.5028109800254
2023-12-25,43613.14002707874,43919.68112604588,63.194729825842
2023-12-26,42520.40180451712,43381.05990260173,55.42435131084064
2023-12-27,43442.85586682857,43527.72908346074,52.953576934096645
2023-12-28,42627.85600129236,43254.37545176917,48.025001113849
2023-12-29,42099.40184491079,43067.60889342453,50.89640162208248
2023-12-30,42156.90191535431,43016.40520328212,49.548219875589226
2023-12-31,42265.18757544245,43233.23354274458,55.33327437765415
2024-01-01,44167.33164469864,43185.17567391136,58.49566382911952
2024-01-02,44957.96916139862,44639.354078084325,64.10968244338338
2024-01-03,42848.17601290072,42559.57888713933,46.07824735293929
2024-01-04,44179.92203645951,42720.983445599166,51.36706474136969
2024-01-05,44162.691084499296,43094.86359754582,50.732084340308354
2024-01-06,43989.1947753822,42923.96709180737,51.11751992701188
2024-01-07,43943.09712276388,42748.32224358828,54.41730689022209
2024-01-08,46970.5047907007,45042.623260206165,62.98989520273757
2024-01-09,46139.73081063287,45171.04644058764,64.29319833879362
2024-01-10,46627.77845573299,45063.9428323318,63.02455037125827
2024-01-11,46368.58575761553,45377.623619119695,66.0260228244149
2024-01-12,42853.16834604015,43350.86428194778,52.5712162607595
2024-01-13,42842.38301138592,42945.79241156066,52.34576045923924
2024-01-14,41796.2695086424,41378.32061669138,48.49211635761159
2024-01-15,42511.96872932075,41883.96993742256,44.23717718701935
2024-01-16,43154.945705057886,41912.721749275326,43.65792383055452
2024-01-17,42742.65242182353,42521.897727827934,49.57848847160669
2024-01-18,41262.0590677869,40939.8622963555,38.48162226210868
2024-01-19,41618.406240501565,40920.686525649166,40.21822899357935
2024-01-20,41665.5864536156,40941.19476961336,40.97902187711121
2024-01-21,41545.7846713176,40548.54747209277,40.74584280975887
2024-01-22,39507.36708145499,38545.60683466791,18.80907949685701
2024-01-23,39845.55116313928,39452.42535966655,22.56492862155289
2024-01-24,40077.07460989968,39134.735308898365,20.793662268283853
