Date,Actual,Predicted,RSI
2024-01-25,39933.80826963605,39754.2157473117,21.010853848875968
2024-01-26,41816.87132183981,40418.83801085972,44.526355395030514
2024-01-27,42120.05458819716,41430.84730472626,46.29903314913589
2024-01-28,42035.59354995943,41391.62995180115,51.36026272446589
2024-01-29,43288.24632977344,42247.20096309245,54.15835760952034
2024-01-30,42952.60993695816,42029.13490402603,48.87922434327527
2024-01-31,42582.60520945569,41790.59850245698,49.10929853929162
2024-02-01,43075.773105127984,42421.73600914034,61.34013107901596
2024-02-02,43185.85908464006,42348.91664170387,60.11178608465219
2024-02-03,42992.250128063766,41924.46528025453,58.399740054978736
2024-02-04,42583.58235651145,41775.8607560148,56.33891225298539
2024-02-05,42658.6675206966,43092.05296728725,75.32145699207102
2024-02-06,43084.67165764909,43341.579608287066,75.66490171534177
2024-02-07,44318.2232852592,43794.27703396153,78.9995538423405
2024-02-08,45301.56604556147,45191.39123449887,82.9208680079067
2024-02-09,47147.19903563664,46844.0963098851,82.84209289762421
2024-02-10,47771.27739510508,46223.867317606026,83.49475894941628
2024-02-11,48293.91723039971,47043.9341347841,85.26150113900357
2024-02-12,49958.22252186363,50122.23162138482,85.9148783597033
2024-02-13,49742.44239469736,50115.41409598732,87.03831390353865
2024-02-14,51826.69588020941,51568.95883509987,92.48122131350593
2024-02-15,51938.55493746994,51713.51264063575,92.20814750789056
2024-02-16,52160.202684653465,51641.97600078884,92.29007399122366
2024-02-17,51662.99709890472,51356.018948709,89.72283060929482
2024-02-18,52122.54758259689,51635.85491474743,93.49756403169138
2024-02-19,51779.14375900384,52411.171950033786,90.5958653366269
2024-02-20,52284.87480476151,52316.90864630095,90.66213959720358
2024-02-21,51839.17967410965,51929.8376013119,85.72857396807206
2024-02-22,51304.97278651617,51761.61196419253,79.79064553274817
2024-02-23,50731.95006460596,51348.90294930173,70.36007066828743
2024-02-24,51571.10263651917,51021.72568893764,71.06693070443437
2024-02-25,51733.23798253465,51034.69272647272,69.86220172843855
2024-02-26,54522.40180080882,52719.185283898274,73.32754283773158
2024-02-27,57085.372065354,56069.70528044723,80.26764072326759
2024-02-28,62504.78834896052,59999.04692252459,84.52305343127233
2024-02-29,61198.38182129373,60656.72018998032,77.79108246360886
2024-03-01,62440.633018751774,62436.58466888925,79.07309919920138
2024-03-02,62029.84750303498,61920.094345732185,79.4615094462221
2024-03-03,63167.37222452919,63146.20662709113,80.2235846399771
2024-03-04,68330.41354680086,66055.35936612973,85.83843997342052
2024-03-05,63801.19836614173,65296.03437877895,71.23608542646474
2024-03-06,66106.80586251024,66911.48705513765,74.62066424625901
2024-03-07,66925.48216981746,67256.97309027497,76.69317727274614
2024-03-08,68300.09237755551,67452.69623775371,79.22086692568793
2024-03-09,68498.88080573766,67414.0320092832,78.7685920193766
2024-03-10,69019.78901800742,67607.57582272244,79.02437934586608
2024-03-11,72123.9045064523,67965.30402994256,79.24390042219434
2024-03-12,71481.2899634413,67956.00869649579,75.5482643323243
2024-03-13,73083.49844782728,68554.01321925456,71.71617222270926
2024-03-14,71396.59440991019,68440.04826203629,70.61305898354716
2024-03-15,69403.77346272096,68159.88065820922,63.65973711059257
2024-03-16,65315.117764672745,68155.60253073601,55.63207740835536
2024-03-17,68390.62475616636,68160.99875132515,58.39651982055437
2024-03-18,67548.59167317484,68142.33701919118,48.54043631502231
2024-03-19,61912.7722571277,65276.62883046192,46.61442319487576
2024-03-20,67913.67276393696,66579.29969532404,52.86036376078344
2024-03-21,65491.39035584887,67304.51573611514,47.83945043938816
2024-03-22,63778.760700900166,66150.79287748813,43.2570150012835
2024-03-23,64062.20204346918,66858.04599434271,43.39992810118003
2024-03-24,67234.17062346592,67239.63790929547,47.53788839705289
2024-03-25,69958.81194112252,68168.44165083834,46.98307260948943
2024-03-26,69987.83498530956,68330.88257738763,47.88275802467654
2024-03-27,69455.34313885152,68189.44853590614,44.69554114689254
2024-03-28,70744.95458136601,68405.99853651029,49.03608637905219
2024-03-29,69892.830234235,68406.63338599137,50.74868012277187
2024-03-30,69645.30526417366,68571.25838426285,57.51247169842214
2024-03-31,71333.6495576299,68528.69978061739,55.36405397212421
2024-04-01,69702.14798114331,68613.54220231203,53.81534255567748
2024-04-02,65446.97221174577,68510.3981123682,56.58342356653971
2024-04-03,65980.81192893042,68136.8034058039,45.47860545501652
2024-04-04,68508.84415244438,68412.49389948457,57.02375456437071
2024-04-05,67837.64243205424,68298.6142205548,59.92929018937238
2024-04-06,68896.10707358255,68458.27412736235,61.39322807995763
2024-04-07,69362.55562327805,68373.12375629255,55.74976852699311
2024-04-08,71631.36080047503,68564.72038214433,54.63243030055245
2024-04-09,69139.01754069938,68379.0458596608,47.93131169575784
2024-04-10,70587.88144930969,68346.54535637594,52.64213358678777
2024-04-11,70060.6105291811,68318.20927617961,48.34459237780374
2024-04-12,67195.86645888019,67565.23041479822,44.05499070045548
2024-04-13,63821.47327923321,65010.44923479064,38.71762920051065
2024-04-14,65738.72581860244,64895.664658466194,39.2563792786237
2024-04-15,63426.21078086522,65080.95305981013,38.25582346013945
2024-04-16,63811.86288988724,64674.89338258117,46.42205443905983
2024-04-17,61276.69097855255,63692.95416077717,40.53541257454685
2024-04-18,63512.75403064722,63573.3845249312,39.82847567975496
2024-04-19,63843.569831320754,63269.1873944772,41.75419879274264
2024-04-20,64994.440604965625,64646.1190667356,41.97557999466501
2024-04-21,64926.6443656061,64545.83653713929,40.724730067244245
2024-04-22,66837.67869643868,65041.32234406991,39.8244088462133
2024-04-23,66407.2744366836,65128.91262172742,43.64500059359249
2024-04-24,64276.8972412984,64094.42302347506,35.769640490397904
2024-04-25,64481.707264185374,63758.14941233737,37.23474449314083
2024-04-26,63755.3210157687,64184.46031424432,41.27364831263675
2024-04-27,63419.13978944355,64365.45400622561,48.79363093711782
2024-04-28,63113.229986695456,63886.92436565893,41.28552142747587
2024-04-29,63841.12044936766,64080.29051599711,51.539057104135935
2024-04-30,60636.85508644192,61971.23289273755,40.25950313365893
2024-05-01,58254.01151794491,60103.88710287309,40.63933635121561
2024-05-02,59123.43314459384,59798.70453441862,35.15015239960725
2024-05-03,62889.83640343898,61623.15060748359,47.38194985166235
2024-05-04,63891.47254104572,63537.29759584654,46.9472827263692
2024-05-05,64031.13232035808,63839.67545614581,47.53128768717163
2024-05-06,63161.94994668524,63361.21688081954,39.24933984030334
2024-05-07,62334.816875768185,63189.45219472732,38.3591519635701
2024-05-08,61187.94233747621,62781.22976534828,40.64439913418207
2024-05-09,63049.96060315061,62927.81366791879,46.05922824739674
2024-05-10,60792.77696160345,62509.70132591481,42.47955944733503
2024-05-11,60793.71028509429,62440.58564192483,43.21992413001704
2024-05-12,61448.39407476973,62707.11819495687,45.77670019554612
2024-05-13,62901.44846372341,63042.28555718537,47.70086066133936
2024-05-14,61552.78891294495,63720.0086978046,52.46487839943349
2024-05-15,66267.49147762118,65545.96609164916,69.16041668779732
2024-05-16,65231.582943401794,65854.17130166278,64.48936592251303
2024-05-17,67051.87406874364,66971.83091961859,60.87720675661903
2024-05-18,66940.80383565175,67151.65440397432,58.35828980149905
2024-05-19,66278.36682824661,67372.58676107095,55.98810904241464
2024-05-20,71448.19724981961,68589.68796994479,67.96298136764345
2024-05-21,70136.53189436183,68488.10257760747,66.56463114997256
2024-05-22,69122.33615993174,68665.45299159661,66.94178929632538
2024-05-23,67929.5629516946,68356.41394942875,60.72562933877787
2024-05-24,68526.10353050075,68429.11369037718,68.33693132009589
2024-05-25,69265.94479777005,68550.85318489726,69.4088881506344
2024-05-26,68518.09210906421,68185.16093306754,66.1270040485429
2024-05-27,69394.55393219729,68497.33632117922,65.21187197572314
2024-05-28,68296.21695311133,68253.03771303289,65.9858233486067
2024-05-29,67578.09322331403,68137.12556822713,53.83321571835301
2024-05-30,68364.99389278865,68128.07659428047,59.299986307985805
2024-05-31,67491.41258073387,67646.4627222796,51.382233087819614
2024-06-01,67706.939241876,67968.99468476165,52.39355847228314
2024-06-02,67751.60137663786,67757.12551465975,54.78749348201817
2024-06-03,68804.7835019617,68045.26663846179,38.27195962246324
2024-06-04,70567.76524858848,68508.69728428085,51.83958764853999
2024-06-05,71082.82242273043,68607.39742785715,58.73515063814738
2024-06-06,70757.16358966996,68597.68991601595,63.65371746825953
2024-06-07,69342.58629072037,68385.82074591405,53.653914488128784
2024-06-08,69305.77449618344,68391.6433579457,50.19020644797857
2024-06-09,69647.99153026148,68434.40094426434,55.6135260264778
2024-06-10,69512.28060947506,68638.27290597778,50.63135501201222
2024-06-11,67332.03219720529,68148.57180961725,45.366814610154265
2024-06-12,68241.18876861372,68330.35669460853,53.12890276052627
2024-06-13,66756.39901213037,67742.59030415276,42.87864563306389
2024-06-14,66011.09282787287,67412.43067253243,43.37123488909241
2024-06-15,66190.99922167574,67499.66088630515,43.19002106122228
2024-06-16,66639.04661178547,67218.0009124293,45.17691778104737
2024-06-17,66490.29758822353,66725.31033828849,39.11263225560254
2024-06-18,65140.74498425715,64319.07683032831,23.43806990540412
2024-06-19,64960.29612578574,64622.193769127945,19.01926933866736
2024-06-20,64828.65724327532,63443.79942786887,19.400189176103822
2024-06-21,64096.199654485536,63685.58232650439,20.869730207065786
2024-06-22,64252.5787160271,63978.42796922216,22.31007365301485
2024-06-23,63180.79644844431,62783.93498216689,17.185495820303274
2024-06-24,60277.4142069277,59429.59878220744,13.417123046770088
2024-06-25,61804.641756147816,61107.89918835116,26.909208645309903
2024-06-26,60811.27761252581,61022.02868951179,19.178240135391007
2024-06-27,61604.80156240746,61378.87331890938,27.32923035456045
2024-06-28,60320.13626062614,61027.59072899523,26.090668046390974
2024-06-29,60887.37900964896,60702.39145115613,28.420313238510616
2024-06-30,62678.29413344301,62411.33045128576,35.471866809008375
2024-07-01,62851.97994986789,63021.520293935,36.67894459961214
2024-07-02,62029.01603972208,63209.068569924246,38.15001023749564
2024-07-03,60173.921897305816,61912.71303609402,33.83453319478275
2024-07-04,56977.70348843683,59151.07041659271,28.031793341934275
2024-07-05,56662.3751724919,57191.00817639519,28.70180397064142
2024-07-06,58303.53925283412,59664.234886498176,34.29218233508874
2024-07-07,55849.10929882191,58763.43795620435,31.95872300760924
2024-07-08,56705.09722619034,58403.78624981022,40.22451351395487
2024-07-09,58009.22729732237,58944.26109160863,39.48563706864565
2024-07-10,57742.49576161716,59195.36064326305,41.14199483128997
2024-07-11,57344.914167570176,58593.98289042573,37.41624646791082
2024-07-12,57899.4646646542,59408.38343910108,42.52695607659497
2024-07-13,59231.95213555469,60201.1493597516,45.11998264563873
2024-07-14,60787.79291940875,61483.09996934893,44.34868493763979
2024-07-15,64870.15223715585,64477.756036818086,54.89019817874089
2024-07-16,65097.14882810156,64891.19939252656,57.65544277623564
2024-07-17,64118.793663256016,66630.26768575239,60.29338832212344
2024-07-18,63974.066932301794,66881.45014685397,71.71344895018291
2024-07-19,66710.15449134851,67779.397361007,77.11010811599772
2024-07-20,67163.650216557,68081.09773268095,75.54264610142705
2024-07-21,68154.52233908165,68207.17220686658,88.74451101160359
2024-07-22,67585.25186186554,68341.98770562373,84.8868458109767
2024-07-23,65927.67171098659,68432.80908287896,74.8274798822969
2024-07-24,65372.13340706074,68406.81815561646,73.49641570825523
2024-07-25,65777.22659702,68040.42946443062,75.95634649076581
2024-07-26,67912.06195182081,68429.3505745119,78.08812410690805
2024-07-27,67813.33811983102,68265.75839106784,75.86345985081469
2024-07-28,68255.86610960154,68132.05151006122,74.12718451102353
2024-07-29,66819.91238633399,68424.81661217319,57.5984088437765
2024-07-30,66201.0146828921,67948.49946942487,54.17436773863815
2024-07-31,64619.249299333256,67845.05690547127,51.80992144953135
2024-08-01,65357.50107405851,66799.31294197793,54.797291644057445
2024-08-02,61415.06684585467,64050.16359174224,33.05597962354027
2024-08-03,60680.09354755406,62965.2460988887,29.620085379477104
2024-08-04,58116.97641484536,60239.53880262583,21.28678781096052
2024-08-05,53991.45680775057,50076.04158395395,17.68801031983743
2024-08-06,56034.31715956003,55782.53064391488,26.906801407771283
2024-08-07,55027.46009562384,56312.82420560263,26.35158996217993
2024-08-08,61710.13683059755,58164.85069847415,42.775883916253456
2024-08-09,60880.11377323681,60879.637636126005,36.90247971153002
2024-08-10,60945.81358800398,61703.52302555592,37.19297808122637
2024-08-11,58719.48410500532,60307.03183029291,33.32529193311268
2024-08-12,59354.51598686363,59299.56834297182,36.57033337151006
2024-08-13,60609.566034121104,60989.840873284775,40.16648832584575
2024-08-14,58737.2693658408,60518.54804303407,39.760180187722746
2024-08-15,57560.09734671694,59274.92054875323,36.6299847149361
2024-08-16,58894.10561376239,60584.027555555935,45.25271543521845
2024-08-17,59478.97254240907,61073.19803145467,47.7252790133671
2024-08-18,58483.96442289205,61882.16445807932,50.738900593155314
2024-08-19,59493.45326956507,62465.723786302304,62.66727462260575
2024-08-20,59012.79404062717,62137.08258198558,57.38886719056215
2024-08-21,61175.19086450373,62984.18735430167,64.424041700841
2024-08-22,60381.9132741222,62435.85743459563,45.69354763698261
2024-08-23,64094.354327076,63684.400274672094,58.7802945961867
2024-08-24,64178.99302841477,65568.11475824635,58.82289747180266
2024-08-25,64333.54334443623,66684.91685563445,67.27308404207311
2024-08-26,62880.65951205956,67457.24915082322,60.32924800498726
2024-08-27,59504.13200635868,65172.913849753386,47.11979878411782
2024-08-28,59027.62535630257,64060.9157626176,50.81586083444097
2024-08-29,59388.17959125002,64327.19484962548,55.38373957166652
2024-08-30,59119.47717954386,63966.38477981252,50.70815724984678
2024-08-31,58969.89906151038,63885.65229785543,48.35540727679629
2024-09-01,57325.48729968102,62898.541895390284,46.408185012342095
2024-09-02,59112.47962220396,63386.3692382451,48.87313691140758
2024-09-03,57431.023919385625,62430.85444167015,45.63165765235722
2024-09-04,57971.539031486944,61280.34373191006,40.281971003241125
2024-09-05,56160.4887562409,60737.40529511048,37.93934083777887
2024-09-06,53948.75370478291,53640.40873312981,18.29519672181088
2024-09-07,54139.68705505744,56774.66535887764,18.83442137813215
2024-09-08,54841.565270895015,57441.2454697992,21.50194453772356
2024-09-09,57019.53485778868,57629.77681494757,33.137153649528926
2024-09-10,57648.71096383648,60452.66345864179,43.65947840984931
2024-09-11,57343.17306917992,60826.52347543699,44.17567166783112
2024-09-12,58127.01082679248,60663.594567570166,45.76327982438115
2024-09-13,60571.299770996935,62488.34385232761,54.25521212591086
2024-09-14,60005.120631739046,63603.21297517631,52.96184704513797
2024-09-15,59182.83657905991,64035.93396176904,55.57633434691339
2024-09-16,58192.50692120379,62388.81461427973,47.09919122483847
2024-09-17,60308.53841338979,63370.54774688653,58.83120500356805
2024-09-18,61649.67926173193,63856.05599406235,60.75959484858014
2024-09-19,62940.45617418928,65295.67905257686,70.45597144091838
2024-09-20,63192.97703065208,65759.23524698731,81.63037834269942
2024-09-21,63394.840214903015,65260.06589176165,81.64410749607134
2024-09-22,63648.711310933766,65278.1401512415,81.06399363394337
2024-09-23,63329.80130687174,65577.39824748639,75.61660219808965
2024-09-24,64301.96905811815,65606.54447142349,76.2772252682778
2024-09-25,63143.14371522908,65677.06250949105,71.46067061182752
2024-09-26,65181.02002484382,65509.431451549855,73.88426185719563
2024-09-27,65790.6650339832,65645.10683971607,70.17937890517165
2024-09-28,65887.64776758272,65563.10228995548,73.59954339899585
2024-09-29,65635.30457422098,65583.1142616574,77.12652922054842
2024-09-30,63329.50046402063,65578.99010887177,69.44540235267239
2024-10-01,60837.00796724012,63063.97229971984,51.94501359039586
2024-10-02,60632.78541700727,61230.7875709247,45.91552885607912
2024-10-03,60759.40235586144,60554.38150609456,40.335751757078896
2024-10-04,62067.47654783672,61331.72626957421,45.43951458379621
2024-10-05,62089.9497456985,61620.25588335721,44.634630287139366
2024-10-06,62818.95356380392,62127.76592896668,46.71654500856457
2024-10-07,62236.6591968604,62163.921554450426,45.76263339185084
2024-10-08,62131.96825351678,61518.20382927447,40.98188834038453
2024-10-09,60582.10168754059,61066.08913857145,39.69182411125272
2024-10-10,60274.50053207054,58874.242879065336,27.05542649001721
2024-10-11,62445.08880932603,59637.85310041337,36.34800301243981
2024-10-12,63193.024407479024,61550.78961084783,39.55896073712788
2024-10-13,62851.37589532432,61456.58789699002,39.287066932117085
2024-10-14,66046.12562255799,63588.90043575596,59.78452164725714
2024-10-15,67041.11005366153,64720.612020583925,75.04734330603918
2024-10-16,67612.72094612876,65671.0788162478,77.36770244446724
2024-10-17,67399.83791193021,65381.92382834912,75.86160408868321
2024-10-18,68418.79027978568,66067.83131582323,75.30548303192472
2024-10-19,68362.73401814332,65999.43812844418,74.92590517989734
2024-10-20,69001.70528316218,66600.80403707476,74.74519740854201
2024-10-21,67367.85381605907,67100.08946552644,68.9421325445313
2024-10-22,67361.40582991173,66536.2720610918,69.44586732276373
2024-10-23,66432.19464765713,66715.38489304333,72.80652126631169
2024-10-24,68161.05560351748,67108.98683362687,77.67844933925709
2024-10-25,66642.41510418132,66343.35835945094,65.43724964817599
