Date,Actual,Predicted
2023-04-30,29268.806610380427,28365.18809393681
2023-05-01,28091.56841175142,28465.95549574639
2023-05-02,28680.537137243526,28225.209705463236
2023-05-03,29006.30863832058,28441.76163075098
2023-05-04,28847.710860752115,28544.792608520485
2023-05-05,29534.384816454673,29097.169545615783
2023-05-06,28904.623014383753,28880.853023936925
2023-05-07,28454.97843299562,28932.099797381343
2023-05-08,27694.273373481163,28640.57922529222
2023-05-09,27658.775397576468,28161.764139343177
2023-05-10,27621.755885263894,27945.832702435837
2023-05-11,27000.789109944577,27356.726065961546
2023-05-12,26804.990196555857,27148.500877101556
2023-05-13,26784.0781021551,26942.436404668613
2023-05-14,26930.638686443588,26995.313274078286
2023-05-15,27192.69338906632,27466.92700830526
2023-05-16,27036.65040689091,27233.876029007326
2023-05-17,27398.802684419134,27008.896950626586
2023-05-18,26832.20899792547,26820.72822327008
2023-05-19,26890.12890848465,26383.83133951353
2023-05-20,27129.585901022296,26595.443046171495
2023-05-21,26753.826203012584,26769.459501030055
2023-05-22,26851.277300962247,26981.55563574354
2023-05-23,27225.726622562303,27300.04598475565
2023-05-24,26334.818401966182,26994.393719477783
2023-05-25,26476.207000557602,26995.868323216473
2023-05-26,26719.291003809692,27070.79884647742
2023-05-27,26868.353500958816,27121.553271053064
2023-05-28,28085.646456435774,27760.64519892805
2023-05-29,27745.884800440483,27784.80108843561
2023-05-30,27702.3495679233,27631.866174160434
2023-05-31,27219.65816921458,27311.913065616372
2023-06-01,26819.97269242631,27476.882804330184
2023-06-02,27249.589812110888,27498.592495015204
2023-06-03,27075.128903394543,27533.07105485135
2023-06-04,27119.066394783014,27704.46176011587
2023-06-05,25760.097683474283,27647.63081332667
2023-06-06,27238.783231910827,27493.77227300492
2023-06-07,26345.998000652147,27414.06298245727
2023-06-08,26508.216802058687,27146.76207352635
2023-06-09,26480.37499541474,26949.991787132658
2023-06-10,25851.240186784642,26819.70878869496
2023-06-11,25940.16797148787,26671.96329330864
2023-06-12,25902.499988856474,26721.772180055254
2023-06-13,25918.728476769025,26646.350001922016
2023-06-14,25124.67575708288,26534.14472369332
2023-06-15,25576.39448114945,26505.90883808336
2023-06-16,26327.462908997386,26666.255236964025
2023-06-17,26510.675798176475,26779.529482610546
2023-06-18,26336.21289075024,27097.03828000251
2023-06-19,26851.02929437713,27758.894847251275
2023-06-20,28327.488279999805,28087.865172462683
2023-06-21,30027.296877261455,29608.943801755555
2023-06-22,29912.281338905657,29290.543098583188
2023-06-23,30695.468849568395,29868.38582042481
2023-06-24,30548.69543969011,29591.798720294184
2023-06-25,30480.261685902988,29783.42732550414
2023-06-26,30271.13089639856,29753.303362300947
2023-06-27,30688.16423116885,30613.1530932758
2023-06-28,30086.24608639918,30549.46560923315
2023-06-29,30445.351478757595,30455.516769189166
2023-06-30,30477.252072971252,30298.228072570248
2023-07-01,30590.078209711817,30128.90329306573
2023-07-02,30620.769510417682,30166.541221022537
2023-07-03,31156.439453648276,31243.16599252953
2023-07-04,30777.582069925797,31035.91132537216
2023-07-05,30514.16602379129,30172.109182609347
2023-07-06,29909.337757426474,30019.463415031125
2023-07-07,30342.26572153193,29639.3194543519
2023-07-08,30292.541076705733,29605.209915581887
2023-07-09,30171.23448794186,29519.19017973763
2023-07-10,30414.470670743944,30049.540593617705
2023-07-11,30620.951318991087,30101.059931869648
2023-07-12,30391.646588257605,30448.11058671685
2023-07-13,31476.048858118098,30981.55233855515
2023-07-14,30334.068346049622,30450.633994962056
2023-07-15,30295.806524502976,30010.436945077265
2023-07-16,30249.13294733209,29786.828389468516
2023-07-17,30145.88877384133,29580.983775123117
2023-07-18,29856.5626371553,29528.70107774701
2023-07-19,29913.923834274836,29384.64709773542
2023-07-20,29792.01555980875,29459.151303580147
2023-07-21,29908.74406656381,29188.261266889764
2023-07-22,29771.802828802636,29119.69900345955
2023-07-23,30084.53904010329,29283.593510280567
2023-07-24,29176.91599736207,29138.747152838307
2023-07-25,29227.390676579857,28807.376303026587
2023-07-26,29354.972622177876,28790.565376247767
2023-07-27,29210.689456765936,28275.247629557613
2023-07-28,29319.24605308317,28368.361008868924
2023-07-29,29356.91803313434,28416.409106231575
2023-07-30,29275.308487668408,28471.33927991845
2023-07-31,29230.111290867222,28418.039165183684
2023-08-01,29675.73239522698,28830.924954860027
2023-08-02,29151.959069347664,28813.78920071146
2023-08-03,29178.67959974513,28714.905027772977
2023-08-04,29074.0918490527,28687.446307190658
2023-08-05,29042.127000017495,28593.82851272496
2023-08-06,29041.855471578063,28437.705582154078
2023-08-07,29180.57822608499,28634.220218747992
2023-08-08,29765.492235453446,29443.262892453517
2023-08-09,29561.494132938264,29130.806204431843
2023-08-10,29429.59171682795,29031.39940587111
2023-08-11,29397.714811027763,28823.33133781611
2023-08-12,29415.964660872476,28828.29480070161
2023-08-13,29282.91424502423,28951.67545811762
2023-08-14,29408.443293489654,28943.119203171198
2023-08-15,29170.347792516364,28737.603857773076
2023-08-16,28701.779277867623,28720.622226364667
2023-08-17,26664.550800094927,27505.539936555353
2023-08-18,26049.556586315197,26601.895335097055
2023-08-19,26096.205105586207,26642.64765094878
2023-08-20,26189.58401720729,26504.178140387143
2023-08-21,26124.140592502812,26489.62138822915
2023-08-22,26031.6562145955,26025.557077349702
2023-08-23,26431.640591044714,25875.235587290925
2023-08-24,26162.37298859835,25945.63155600282
2023-08-25,26047.66799053792,25879.29274628221
2023-08-26,26008.462888964154,25715.62675862492
2023-08-27,26089.69338280137,25758.75817771868
2023-08-28,26106.150389877646,26010.018440453256
2023-08-29,27727.39258851542,26794.9520277744
2023-08-30,27297.265631250557,26967.125394518756
2023-08-31,25931.472695164877,27206.3681919802
2023-09-01,25800.724571027324,26910.79982522574
2023-09-02,25868.798779113702,26798.894705104947
2023-09-03,25969.56640300216,26852.379626477952
2023-09-04,25812.41598749689,26803.66209084924
2023-09-05,25779.982403980088,26639.500404633454
2023-09-06,25753.236334511847,26510.55844799692
2023-09-07,26240.19531194715,26640.58749923956
2023-09-08,25905.654323189272,26742.401623566187
2023-09-09,25895.67772577627,26606.430287537434
2023-09-10,25832.226607684304,26591.629850079124
2023-09-11,25162.654354035945,26658.267938845416
2023-09-12,25833.34381248472,26087.538033280503
2023-09-13,26228.324196653506,26511.207103381472
2023-09-14,26539.673798343563,27098.534795523665
2023-09-15,26608.69339967637,27157.488298186334
2023-09-16,26568.281201093694,27093.074024007816
2023-09-17,26534.18750163687,27134.33250388508
2023-09-18,26754.281205616993,27596.458066174353
2023-09-19,27211.117200697478,27747.664022371173
2023-09-20,27132.007782207882,27476.310877197397
2023-09-21,26567.63280017452,27288.55910293116
2023-09-22,26579.568400465214,27183.473525424342
2023-09-23,26579.39059972153,27183.60803119709
2023-09-24,26256.826206783575,27287.803738646544
2023-09-25,26298.480505244715,27439.08268476738
2023-09-26,26217.250011407494,27250.218443383426
2023-09-27,26352.716793482563,27190.75786061985
2023-09-28,27021.546896539447,27533.207855439156
2023-09-29,26911.7207122995,27396.467895166206
2023-09-30,26967.915995318413,27472.620000299437
2023-10-01,27983.750005619037,28265.546928135278
2023-10-02,27530.7851969775,28541.63301832095
2023-10-03,27429.978487206812,28066.065021648712
2023-10-04,27799.394483608194,28086.449049494753
2023-10-05,27415.91208520771,28302.561406659992
2023-10-06,27946.597690138427,28561.179660750724
2023-10-07,27968.83977791625,28430.756289956626
2023-10-08,27935.089858873278,28574.124342345593
2023-10-09,27583.677722947952,28535.998877228998
2023-10-10,27391.01948604114,28505.256794486748
2023-10-11,26873.32029502746,28136.83608158269
2023-10-12,26756.79880279827,27559.408203082014
2023-10-13,26862.375008062576,27490.954832327487
2023-10-14,26861.706994802636,27385.267569118452
2023-10-15,27159.652308783378,27242.539474024714
2023-10-16,28519.466733466237,28674.076566626536
2023-10-17,28415.748051443097,28414.931245336033
2023-10-18,28328.341803147752,28313.718057195405
2023-10-19,28719.806604678277,28636.44071140591
2023-10-20,29682.94907039151,29255.849640421067
2023-10-21,29918.41219641762,29530.3509757454
2023-10-22,29993.89651036979,29424.178322139047
2023-10-23,33086.23411963592,33021.95620188746
2023-10-24,33901.527129288865,34530.417789954314
2023-10-25,34502.82019604801,34926.04805094147
2023-10-26,34156.64838134065,34787.885379360596
2023-10-27,33909.80089990462,34511.15259548712
2023-10-28,34089.574046381706,34966.88746797914
2023-10-29,34538.480733690165,35195.75248253753
2023-10-30,34502.363009667984,35275.70739232238
2023-10-31,34667.78097758048,35312.447529408564
2023-11-01,35437.25408126306,35718.92175387329
2023-11-02,34938.242253987,35804.22728405134
2023-11-03,34732.32420555984,35537.49456392546
2023-11-04,35082.19555824133,35785.78822300401
2023-11-05,35049.355718433464,35725.01678265988
2023-11-06,35037.37115784718,35553.504378171136
2023-11-07,35443.5623057709,35573.811270620805
2023-11-08,35655.27750118523,35522.987187304294
2023-11-09,36693.12552425771,36674.03266299852
2023-11-10,37313.9692308664,36630.444797787655
2023-11-11,37138.0507814717,36392.633261670875
2023-11-12,37054.51951346277,36304.97251098328
2023-11-13,36502.35562403615,36490.590773484815
2023-11-14,35537.64083987865,36048.60169512079
2023-11-15,37880.58186809084,36461.789808174086
2023-11-16,36154.76961104445,36230.368221591634
2023-11-17,36596.684070906034,36152.7744544197
2023-11-18,36585.70330684066,36033.68332452588
2023-11-19,37386.54697648545,36210.66242263383
2023-11-20,37476.95735976691,36257.108294930214
2023-11-21,35813.81220835282,36227.170877983124
2023-11-22,37432.340232990646,36405.35690075753
2023-11-23,37289.621095078255,36115.1270510975
2023-11-24,37720.28118969884,36286.6951233579
2023-11-25,37796.79358079574,36466.12182678795
2023-11-26,37479.12129633766,36385.516077842934
2023-11-27,37254.16783105399,36131.332294754335
2023-11-28,37831.08611255983,36844.04322207308
2023-11-29,37858.492422527335,36654.43642295304
2023-11-30,37712.7459053731,37169.14300857559
2023-12-01,38688.74999518146,37655.54786220136
2023-12-02,39476.33170654343,38120.69828683854
2023-12-03,39978.39104821278,37989.87191691023
2023-12-04,41980.09751929571,39901.35395875746
2023-12-05,44080.648633277146,41349.47168234337
2023-12-06,43746.44538947698,41319.10787395377
2023-12-07,43292.664218886144,41504.981379110475
2023-12-08,44166.60204156368,42215.63141445708
2023-12-09,43725.98452233974,42363.23273438624
2023-12-10,43779.69918431029,42366.4792314527
2023-12-11,41243.832018040164,41983.02303835962
2023-12-12,41450.223242526445,41138.96578043684
2023-12-13,42890.741723070234,41602.60962197714
2023-12-14,43023.97246696605,41685.065436014396
2023-12-15,41929.75727182439,41566.32963232267
2023-12-16,42240.11694304337,41374.237918629326
2023-12-17,41364.66424632424,41263.595261400624
2023-12-18,42623.538787936915,40619.314238501815
2023-12-19,42270.52694383924,40300.08444085789
2023-12-20,43652.24959772255,41354.88211598059
2023-12-21,43869.15255568745,41667.18305268368
2023-12-22,43997.902636174855,42854.167997088705
2023-12-23,43739.54258579097,43106.69596007554
2023-12-24,43016.11738905842,43031.30995303929
2023-12-25,43613.14002707874,43919.68112604588
2023-12-26,42520.40180451712,43381.05990260173
2023-12-27,43442.85586682857,43527.72908346074
2023-12-28,42627.856001292355,43254.37545176917
2023-12-29,42099.40184491079,43067.608893424534
2023-12-30,42156.901915354305,43016.40520328212
2023-12-31,42265.18757544245,43233.23354274458
2024-01-01,44167.33164469864,43185.17567391136
2024-01-02,44957.96916139862,44639.354078084325
2024-01-03,42848.17601290072,42559.57888713933
2024-01-04,44179.92203645951,42720.983445599166
2024-01-05,44162.691084499296,43094.86359754582
2024-01-06,43989.1947753822,42923.96709180737
2024-01-07,43943.09712276388,42748.32224358828
2024-01-08,46970.5047907007,45042.623260206165
2024-01-09,46139.73081063287,45171.04644058764
2024-01-10,46627.77845573299,45063.9428323318
2024-01-11,46368.58575761553,45377.623619119695
2024-01-12,42853.16834604015,43350.86428194778
2024-01-13,42842.38301138592,42945.79241156066
2024-01-14,41796.2695086424,41378.32061669138
2024-01-15,42511.96872932075,41883.96993742256
2024-01-16,43154.945705057886,41912.721749275326
2024-01-17,42742.65242182353,42521.897727827934
2024-01-18,41262.059067786904,40939.8622963555
2024-01-19,41618.406240501565,40920.686525649166
2024-01-20,41665.5864536156,40941.19476961336
2024-01-21,41545.7846713176,40548.547472092774
2024-01-22,39507.36708145499,38545.60683466791
2024-01-23,39845.55116313928,39452.42535966655
2024-01-24,40077.074609899675,39134.735308898365
2024-01-25,39933.80826963605,39754.2157473117
2024-01-26,41816.871321839804,40418.83801085972
2024-01-27,42120.05458819716,41430.84730472626
2024-01-28,42035.59354995943,41391.62995180115
2024-01-29,43288.246329773436,42247.20096309245
2024-01-30,42952.609936958164,42029.13490402603
2024-01-31,42582.60520945569,41790.59850245698
2024-02-01,43075.773105127984,42421.73600914034
2024-02-02,43185.85908464006,42348.91664170387
2024-02-03,42992.250128063766,41924.46528025453
2024-02-04,42583.58235651145,41775.860756014794
2024-02-05,42658.6675206966,43092.05296728725
2024-02-06,43084.67165764909,43341.579608287066
2024-02-07,44318.2232852592,43794.27703396153
2024-02-08,45301.56604556147,45191.39123449887
2024-02-09,47147.199035636644,46844.0963098851
2024-02-10,47771.27739510508,46223.867317606026
2024-02-11,48293.91723039971,47043.9341347841
2024-02-12,49958.22252186363,50122.231621384824
2024-02-13,49742.442394697355,50115.41409598732
2024-02-14,51826.69588020941,51568.95883509987
2024-02-15,51938.55493746994,51713.512640635745
2024-02-16,52160.202684653465,51641.97600078884
2024-02-17,51662.997098904714,51356.018948708996
2024-02-18,52122.54758259689,51635.854914747426
2024-02-19,51779.14375900384,52411.171950033786
2024-02-20,52284.87480476151,52316.90864630095
2024-02-21,51839.17967410965,51929.8376013119
2024-02-22,51304.97278651617,51761.61196419253
2024-02-23,50731.95006460596,51348.90294930173
2024-02-24,51571.10263651917,51021.72568893764
2024-02-25,51733.23798253465,51034.69272647272
2024-02-26,54522.40180080882,52719.185283898274
2024-02-27,57085.372065354,56069.70528044723
2024-02-28,62504.788348960516,59999.04692252459
2024-02-29,61198.38182129373,60656.72018998032
2024-03-01,62440.633018751774,62436.58466888925
2024-03-02,62029.84750303498,61920.094345732185
2024-03-03,63167.37222452919,63146.20662709113
2024-03-04,68330.41354680086,66055.35936612973
2024-03-05,63801.19836614173,65296.034378778946
2024-03-06,66106.80586251024,66911.48705513765
2024-03-07,66925.48216981746,67256.97309027497
2024-03-08,68300.09237755551,67452.69623775371
2024-03-09,68498.88080573766,67414.0320092832
2024-03-10,69019.78901800742,67607.57582272244
2024-03-11,72123.9045064523,67965.30402994256
2024-03-12,71481.2899634413,67956.00869649579
2024-03-13,73083.49844782728,68554.01321925456
2024-03-14,71396.59440991019,68440.04826203629
2024-03-15,69403.77346272096,68159.88065820922
2024-03-16,65315.117764672745,68155.60253073601
2024-03-17,68390.62475616636,68160.99875132515
2024-03-18,67548.59167317484,68142.33701919118
2024-03-19,61912.7722571277,65276.62883046192
2024-03-20,67913.67276393696,66579.29969532404
2024-03-21,65491.39035584887,67304.51573611514
2024-03-22,63778.760700900166,66150.79287748813
2024-03-23,64062.20204346918,66858.04599434271
2024-03-24,67234.17062346592,67239.63790929547
2024-03-25,69958.81194112252,68168.44165083834
2024-03-26,69987.83498530956,68330.88257738763
2024-03-27,69455.34313885152,68189.44853590614
2024-03-28,70744.95458136601,68405.99853651029
2024-03-29,69892.830234235,68406.63338599137
2024-03-30,69645.30526417366,68571.25838426285
2024-03-31,71333.6495576299,68528.69978061739
2024-04-01,69702.14798114331,68613.54220231203
2024-04-02,65446.97221174577,68510.3981123682
2024-04-03,65980.81192893042,68136.8034058039
2024-04-04,68508.84415244438,68412.49389948457
2024-04-05,67837.64243205424,68298.6142205548
2024-04-06,68896.10707358255,68458.27412736235
2024-04-07,69362.55562327805,68373.12375629255
2024-04-08,71631.36080047503,68564.72038214433
2024-04-09,69139.01754069938,68379.0458596608
2024-04-10,70587.88144930969,68346.54535637594
2024-04-11,70060.6105291811,68318.20927617961
2024-04-12,67195.86645888019,67565.23041479822
2024-04-13,63821.47327923321,65010.449234790634
2024-04-14,65738.72581860244,64895.664658466194
2024-04-15,63426.21078086522,65080.95305981013
2024-04-16,63811.86288988724,64674.89338258117
2024-04-17,61276.69097855255,63692.95416077717
2024-04-18,63512.75403064722,63573.3845249312
2024-04-19,63843.569831320754,63269.187394477194
2024-04-20,64994.440604965625,64646.1190667356
2024-04-21,64926.6443656061,64545.83653713929
2024-04-22,66837.67869643868,65041.32234406991
2024-04-23,66407.2744366836,65128.91262172742
2024-04-24,64276.8972412984,64094.42302347506
2024-04-25,64481.707264185374,63758.14941233737
2024-04-26,63755.3210157687,64184.46031424432
2024-04-27,63419.13978944355,64365.45400622561
2024-04-28,63113.229986695456,63886.924365658924
2024-04-29,63841.12044936766,64080.29051599711
2024-04-30,60636.85508644192,61971.23289273755
2024-05-01,58254.01151794491,60103.887102873094
2024-05-02,59123.43314459384,59798.70453441862
2024-05-03,62889.83640343898,61623.15060748359
2024-05-04,63891.47254104572,63537.29759584654
2024-05-05,64031.13232035808,63839.67545614581
2024-05-06,63161.94994668524,63361.21688081954
2024-05-07,62334.816875768185,63189.45219472732
2024-05-08,61187.94233747621,62781.22976534828
2024-05-09,63049.96060315061,62927.81366791879
2024-05-10,60792.77696160345,62509.70132591481
2024-05-11,60793.71028509429,62440.58564192483
2024-05-12,61448.394074769734,62707.11819495687
2024-05-13,62901.44846372341,63042.28555718537
2024-05-14,61552.78891294495,63720.0086978046
2024-05-15,66267.49147762118,65545.96609164916
2024-05-16,65231.582943401794,65854.17130166278
2024-05-17,67051.87406874364,66971.83091961859
2024-05-18,66940.80383565175,67151.65440397432
2024-05-19,66278.36682824661,67372.58676107095
2024-05-20,71448.19724981961,68589.68796994479
2024-05-21,70136.53189436183,68488.10257760747
2024-05-22,69122.33615993174,68665.45299159661
2024-05-23,67929.5629516946,68356.41394942875
2024-05-24,68526.10353050075,68429.11369037718
2024-05-25,69265.94479777005,68550.85318489726
2024-05-26,68518.09210906421,68185.16093306754
2024-05-27,69394.55393219729,68497.33632117922
2024-05-28,68296.21695311133,68253.03771303289
2024-05-29,67578.09322331403,68137.12556822713
2024-05-30,68364.99389278865,68128.07659428047
2024-05-31,67491.41258073387,67646.4627222796
2024-06-01,67706.939241876,67968.99468476165
2024-06-02,67751.60137663786,67757.12551465975
2024-06-03,68804.7835019617,68045.26663846179
2024-06-04,70567.76524858848,68508.69728428085
2024-06-05,71082.82242273043,68607.39742785715
2024-06-06,70757.16358966996,68597.68991601595
2024-06-07,69342.58629072037,68385.82074591405
2024-06-08,69305.77449618344,68391.6433579457
2024-06-09,69647.99153026148,68434.40094426434
2024-06-10,69512.28060947506,68638.27290597778
2024-06-11,67332.03219720529,68148.57180961725
2024-06-12,68241.18876861372,68330.35669460853
2024-06-13,66756.39901213037,67742.59030415276
2024-06-14,66011.09282787287,67412.43067253243
2024-06-15,66190.99922167574,67499.66088630515
2024-06-16,66639.04661178547,67218.0009124293
2024-06-17,66490.29758822353,66725.31033828849
2024-06-18,65140.74498425715,64319.07683032831
2024-06-19,64960.29612578574,64622.193769127945
2024-06-20,64828.65724327532,63443.79942786887
2024-06-21,64096.199654485536,63685.58232650439
2024-06-22,64252.5787160271,63978.42796922216
2024-06-23,63180.79644844431,62783.93498216689
2024-06-24,60277.4142069277,59429.59878220744
2024-06-25,61804.641756147816,61107.89918835116
2024-06-26,60811.27761252581,61022.02868951179
2024-06-27,61604.80156240746,61378.87331890938
2024-06-28,60320.13626062614,61027.59072899523
2024-06-29,60887.379009648954,60702.39145115613
2024-06-30,62678.29413344301,62411.33045128576
2024-07-01,62851.97994986789,63021.520293935
2024-07-02,62029.016039722075,63209.068569924246
2024-07-03,60173.921897305816,61912.71303609402
2024-07-04,56977.70348843683,59151.07041659271
2024-07-05,56662.3751724919,57191.00817639519
2024-07-06,58303.53925283412,59664.234886498176
2024-07-07,55849.10929882191,58763.43795620435
2024-07-08,56705.09722619034,58403.78624981022
2024-07-09,58009.22729732237,58944.26109160863
2024-07-10,57742.49576161716,59195.36064326305
2024-07-11,57344.914167570176,58593.98289042573
2024-07-12,57899.464664654195,59408.383439101075
2024-07-13,59231.95213555469,60201.149359751595
2024-07-14,60787.79291940875,61483.09996934893
2024-07-15,64870.15223715585,64477.756036818086
2024-07-16,65097.14882810156,64891.199392526556
2024-07-17,64118.793663256016,66630.26768575239
2024-07-18,63974.066932301794,66881.45014685397
2024-07-19,66710.15449134851,67779.397361007
2024-07-20,67163.650216557,68081.09773268095
2024-07-21,68154.52233908165,68207.17220686658
2024-07-22,67585.25186186554,68341.98770562373
2024-07-23,65927.67171098659,68432.80908287896
2024-07-24,65372.13340706074,68406.81815561646
2024-07-25,65777.22659702,68040.42946443062
2024-07-26,67912.06195182081,68429.3505745119
2024-07-27,67813.33811983102,68265.75839106784
2024-07-28,68255.86610960154,68132.05151006122
2024-07-29,66819.91238633399,68424.81661217319
2024-07-30,66201.0146828921,67948.49946942487
2024-07-31,64619.249299333256,67845.05690547127
2024-08-01,65357.50107405851,66799.31294197793
2024-08-02,61415.06684585467,64050.16359174224
2024-08-03,60680.09354755406,62965.2460988887
2024-08-04,58116.976414845354,60239.53880262583
2024-08-05,53991.45680775057,50076.04158395395
2024-08-06,56034.31715956003,55782.530643914884
2024-08-07,55027.46009562384,56312.82420560263
2024-08-08,61710.13683059755,58164.85069847415
2024-08-09,60880.11377323681,60879.637636126005
2024-08-10,60945.81358800398,61703.523025555915
2024-08-11,58719.48410500532,60307.03183029291
2024-08-12,59354.51598686363,59299.56834297182
2024-08-13,60609.566034121104,60989.840873284775
2024-08-14,58737.2693658408,60518.54804303407
2024-08-15,57560.09734671694,59274.92054875323
2024-08-16,58894.10561376239,60584.027555555935
2024-08-17,59478.97254240907,61073.19803145467
2024-08-18,58483.96442289205,61882.16445807932
2024-08-19,59493.45326956507,62465.723786302304
2024-08-20,59012.79404062717,62137.08258198558
2024-08-21,61175.19086450373,62984.18735430167
2024-08-22,60381.9132741222,62435.85743459563
2024-08-23,64094.354327076,63684.400274672094
2024-08-24,64178.99302841477,65568.11475824635
2024-08-25,64333.54334443623,66684.91685563445
2024-08-26,62880.65951205956,67457.24915082322
2024-08-27,59504.132006358675,65172.913849753386
2024-08-28,59027.62535630257,64060.9157626176
2024-08-29,59388.179591250024,64327.19484962548
2024-08-30,59119.47717954386,63966.38477981252
2024-08-31,58969.89906151038,63885.65229785543
2024-09-01,57325.48729968102,62898.541895390284
2024-09-02,59112.47962220396,63386.3692382451
2024-09-03,57431.023919385625,62430.85444167015
2024-09-04,57971.539031486944,61280.34373191006
2024-09-05,56160.4887562409,60737.40529511048
2024-09-06,53948.75370478291,53640.40873312981
2024-09-07,54139.68705505744,56774.66535887764
2024-09-08,54841.565270895015,57441.2454697992
2024-09-09,57019.534857788676,57629.77681494757
2024-09-10,57648.71096383648,60452.66345864179
2024-09-11,57343.17306917992,60826.52347543699
2024-09-12,58127.01082679248,60663.594567570166
2024-09-13,60571.299770996935,62488.34385232761
2024-09-14,60005.120631739046,63603.21297517631
2024-09-15,59182.836579059905,64035.93396176904
2024-09-16,58192.50692120379,62388.814614279734
2024-09-17,60308.53841338979,63370.54774688653
2024-09-18,61649.67926173193,63856.05599406235
2024-09-19,62940.45617418928,65295.67905257686
2024-09-20,63192.97703065208,65759.23524698731
2024-09-21,63394.840214903015,65260.06589176165
2024-09-22,63648.711310933766,65278.1401512415
2024-09-23,63329.80130687174,65577.39824748639
2024-09-24,64301.96905811815,65606.54447142349
2024-09-25,63143.143715229075,65677.06250949105
2024-09-26,65181.02002484382,65509.431451549855
2024-09-27,65790.6650339832,65645.10683971607
2024-09-28,65887.64776758272,65563.10228995548
2024-09-29,65635.30457422098,65583.1142616574
2024-09-30,63329.50046402063,65578.99010887177
2024-10-01,60837.00796724012,63063.97229971984
2024-10-02,60632.78541700727,61230.7875709247
2024-10-03,60759.40235586144,60554.38150609456
2024-10-04,62067.47654783672,61331.72626957421
2024-10-05,62089.9497456985,61620.25588335721
2024-10-06,62818.95356380392,62127.76592896668
2024-10-07,62236.659196860404,62163.921554450426
2024-10-08,62131.96825351678,61518.20382927447
2024-10-09,60582.10168754059,61066.08913857145
2024-10-10,60274.50053207054,58874.242879065336
2024-10-11,62445.08880932603,59637.85310041337
2024-10-12,63193.024407479024,61550.78961084783
2024-10-13,62851.37589532432,61456.58789699002
2024-10-14,66046.12562255799,63588.90043575596
2024-10-15,67041.11005366153,64720.612020583925
2024-10-16,67612.72094612876,65671.0788162478
2024-10-17,67399.83791193021,65381.923828349114
2024-10-18,68418.79027978568,66067.83131582323
2024-10-19,68362.73401814332,65999.43812844418
2024-10-20,69001.70528316218,66600.80403707476
2024-10-21,67367.85381605907,67100.08946552644
2024-10-22,67361.40582991173,66536.2720610918
2024-10-23,66432.19464765713,66715.38489304333
2024-10-24,68161.05560351748,67108.98683362687
2024-10-25,66642.41510418132,66343.35835945094
