Date,Portfolio_Value,BTC_Balance,USDT_Balance
2023-05-01,1000.0,0.0,1000.0
2023-05-02,1000.0,0.0,1000.0
2023-05-03,1000.0,0.0,1000.0
2023-05-04,1000.0,0.0,1000.0
2023-05-05,1000.0,0.0,1000.0
2023-05-06,1000.0,0.0,1000.0
2023-05-07,1000.0,0.0,1000.0
2023-05-08,1000.0,0.0,1000.0
2023-05-09,1000.0,0.0,1000.0
2023-05-10,1000.0,0.0,1000.0
2023-05-11,1000.0,0.0,1000.0
2023-05-12,1000.0,0.0016869558407147146,954.4508611070727
2023-05-13,999.6696958794533,0.0032001673384024825,913.8892417462365
2023-05-14,999.6027736779745,0.005385904981696743,855.3462739974226
2023-05-15,1000.3921350590142,0.010235934345698371,724.731885576853
2023-05-16,1003.0745097900419,0.010235934345698371,724.731885576853
2023-05-17,1001.4772640693875,0.010235934345698371,724.731885576853
2023-05-18,1005.1842310053115,0.010235934345698371,724.731885576853
2023-05-19,999.3846152296751,0.013540521998419944,636.0624990270637
2023-05-20,1000.1688810527482,0.015794453022572652,575.4540032367646
2023-05-21,1003.9509732723105,0.017750983383685193,522.3741447370037
2023-05-22,997.2808691166815,0.018833996322286193,493.39940480205854
2023-05-23,999.1162627370682,0.018833996322286193,493.39940480205854
2023-05-24,1006.1686398829663,0.018833996322286193,493.39940480205854
2023-05-25,989.3892777327644,0.018833996322286193,493.39940480205854
2023-05-26,992.0521900786483,0.018833996322286193,493.39940480205854
2023-05-27,996.6304333019048,0.018833996322286193,493.39940480205854
2023-05-28,999.4378758250023,0.018833996322286193,493.39940480205854
2023-05-29,1022.3643668716002,0.018833996322286193,493.39940480205854
2023-05-30,1015.9652970921309,0.018833996322286193,493.39940480205854
2023-05-31,1015.1453546830126,0.018833996322286193,493.39940480205854
2023-06-01,1006.0543466549334,0.018833996322286193,493.39940480205854
2023-06-02,998.5266718550317,0.018833996322286193,493.39940480205854
2023-06-03,1006.6180791071622,0.018833996322286193,493.39940480205854
2023-06-04,1003.3322829940159,0.018833996322286193,493.39940480205854
2023-06-05,1004.1598015452369,0.018833996322286193,493.39940480205854
2023-06-06,978.5649898343463,0.024409484088178238,349.7742953196636
2023-06-07,1014.6589412003273,0.024409484088178238,349.7742953196636
2023-06-08,992.8665143037579,0.024409484088178238,349.7742953196636
2023-06-09,996.8261915554942,0.024409484088178238,349.7742953196636
2023-06-10,996.1465874192327,0.024409484088178238,349.7742953196636
2023-06-11,980.789731318657,0.024409484088178238,349.7742953196636
2023-06-12,982.9604126643676,0.024409484088178238,349.7742953196636
2023-06-13,982.0409566416927,0.024409484088178238,349.7742953196636
2023-06-14,982.4370856591693,0.024409484088178238,349.7742953196636
2023-06-15,963.0546684328157,0.027507132436784452,271.9468849514692
2023-06-16,975.4801551998901,0.027507132436784452,271.9468849514692
2023-06-17,996.1398939137906,0.027507132436784452,271.9468849514692
2023-06-18,1001.1795551205659,0.027507132436784452,271.9468849514692
2023-06-19,996.380580820686,0.0284594218122437,246.86718922577478
2023-06-20,1011.0319580073658,0.0284594218122437,246.86718922577478
2023-06-21,1053.051127067679,0.0284594218122437,246.86718922577478
2023-06-22,1101.4266969372266,0.020382647611621577,489.3908859584614
2023-06-23,1099.0823757490593,0.020050238779160956,499.33399247456066
2023-06-24,1114.785472346704,0.011522737080701093,761.089655224277
2023-06-25,1113.0942409342385,0.007736284519610321,876.7608413098735
2023-06-26,1112.5648179441964,0.005361990955865562,949.129930451969
2023-06-27,1111.4434605422807,0.0046110591323826056,971.8614859748928
2023-06-28,1113.3664259090813,0.004347266309142106,979.956803457501
2023-06-29,1110.7497274374628,0.0036918854025447473,999.6747546937165
2023-06-30,1112.0755033934859,0.00365269392330519,1000.8679530541373
2023-07-01,1112.19202650012,0.00364925297017334,1000.9728238501079
2023-07-02,1112.6037576147335,0.0036371393037547134,1001.3433818532601
2023-07-03,1112.7153861508143,0.003633858338446556,1001.4438475357329
2023-07-04,1114.661934840678,0.003577629390222748,1003.1957413566103
2023-07-05,1113.3065235299696,0.003577629390222748,1003.1957413566103
2023-07-06,1112.3641185414624,0.003577629390222748,1003.1957413566103
2023-07-07,1110.200267159678,0.003577629390222748,1003.1957413566103
2023-07-08,1111.749122967911,0.003577629390222748,1003.1957413566103
2023-07-09,1111.5712266171624,0.003577629390222748,1003.1957413566103
2023-07-10,1111.1372365999732,0.003577629390222748,1003.1957413566103
2023-07-11,1112.0074455163315,0.003577629390222748,1003.1957413566103
2023-07-12,1112.7461567520127,0.003577629390222748,1003.1957413566103
2023-07-13,1111.9257894080235,0.003577629390222748,1003.1957413566103
2023-07-14,1115.8053788395007,0.003577629390222748,1003.1957413566103
2023-07-15,1111.719795796463,0.003577629390222748,1003.1957413566103
2023-07-16,1111.5829091791743,0.003577629390222748,1003.1957413566103
2023-07-17,1111.4159284177408,0.003577629390222748,1003.1957413566103
2023-07-18,1111.046559028291,0.003577629390222748,1003.1957413566103
2023-07-19,1110.0114573383235,0.003577629390222748,1003.1957413566103
2023-07-20,1110.2166744429967,0.003577629390222748,1003.1957413566103
2023-07-21,1109.7805318173555,0.003577629390222748,1003.1957413566103
2023-07-22,1110.1981431537993,0.003577629390222748,1003.1957413566103
2023-07-23,1109.7082181568512,0.003577629390222748,1003.1957413566103
2023-07-24,1110.8270724177873,0.003577629390222748,1003.1957413566103
2023-07-25,1107.579933544833,0.003577629390222748,1003.1957413566103
2023-07-26,1107.7605132406647,0.003577629390222748,1003.1957413566103
2023-07-27,1108.216954158898,0.003577629390222748,1003.1957413566103
2023-07-28,1107.7007624658058,0.013513616370301573,712.958711235058
2023-07-29,1109.1677546629026,0.013513616370301573,712.958711235058
2023-07-30,1109.6768393492237,0.013513616370301573,712.958711235058
2023-07-31,1108.5739992596423,0.013513616370301573,712.958711235058
2023-08-01,1107.9632216810583,0.013513616370301573,712.958711235058
2023-08-02,1113.985174331886,0.013513616370301573,712.958711235058
2023-08-03,1106.907102540956,0.013513616370301573,712.958711235058
2023-08-04,1107.2681935379583,0.013513616370301573,712.958711235058
2023-08-05,1105.8548347980682,0.013513616370301573,712.958711235058
2023-08-06,1105.4228740908716,0.013513616370301573,712.958711235058
2023-08-07,1105.4192047597076,0.013513616370301573,712.958711235058
2023-08-08,1107.2938508459456,0.013513616370301573,712.958711235058
2023-08-09,1115.198154378166,0.013513616370301573,712.958711235058
2023-08-10,1112.4414022805063,0.013513616370301573,712.958711235058
2023-08-11,1110.6589236308757,0.013513616370301573,712.958711235058
2023-08-12,1110.2281513548198,0.013513616370301573,712.958711235058
2023-08-13,1110.474772824437,0.013513616370301573,712.958711235058
2023-08-14,1108.6767805467546,0.013513616370301573,712.958711235058
2023-08-15,1110.3731319510453,0.013513616370301573,712.958711235058
2023-08-16,1107.1556006913975,0.013513616370301573,712.958711235058
2023-08-17,1100.8235455412323,0.013513616370301573,712.958711235058
2023-08-18,1073.2932214339587,0.014057960591282845,698.4440171019647
2023-08-19,1064.6476570127763,0.019550576874173786,555.3637984338809
2023-08-20,1065.5596624748505,0.02215723020092712,487.3400385797673
2023-08-21,1067.6286805155507,0.02363352052125822,448.67660920166605
2023-08-22,1066.082021994816,0.024074649472037205,437.1524944720926
2023-08-23,1063.855493015058,0.024895607022828874,415.78160974310754
2023-08-24,1073.8133468664091,0.02681128177493244,365.14718320616737
2023-08-25,1066.593937304359,0.02767855072427744,342.45736947197366
2023-08-26,1063.4190691972153,0.02855983797553736,319.5018917468615
2023-08-27,1062.2993778484542,0.029112588818126263,305.1256919705443
2023-08-28,1064.6642078150303,0.02925845287031767,301.32014357329757
2023-08-29,1065.145714380958,0.030509261760115713,268.66633858723395
2023-08-30,1114.6086169957432,0.030509261760115713,268.66633858723395
2023-08-31,1101.4857610664676,0.030509261760115713,268.66633858723395
2023-09-01,1059.8164268693126,0.030509261760115713,268.66633858723395
2023-09-02,1055.8273981253558,0.030509261760115713,268.66633858723395
2023-09-03,1057.9042919589758,0.030509261760115713,268.66633858723395
2023-09-04,1060.9786377731336,0.030509261760115713,268.66633858723395
2023-09-05,1056.1840946107723,0.030509261760115713,268.66633858723395
2023-09-06,1055.1945699214396,0.030509261760115713,268.66633858723395
2023-09-07,1054.3785670869788,0.030509261760115713,268.66633858723395
2023-09-08,1069.2353259959907,0.030509261760115713,268.66633858723395
2023-09-09,1059.0287274004886,0.030509261760115713,268.66633858723395
2023-09-10,1058.7243487785402,0.030509261760115713,268.66633858723395
2023-09-11,1056.7885020077003,0.030509261760115713,268.66633858723395
2023-09-12,1036.360346853832,0.030509261760115713,268.66633858723395
2023-09-13,1056.8225871013958,0.031103335263609512,253.3194335215913
2023-09-14,1069.107794412747,0.031103335263609512,253.3194335215913
2023-09-15,1078.791805458304,0.031103335263609512,253.3194335215913
2023-09-16,1080.938545258319,0.031103335263609512,253.3194335215913
2023-09-17,1079.6815910970624,0.031103335263609512,253.3194335215913
2023-09-18,1078.6211633324801,0.031103335263609512,253.3194335215913
2023-09-19,1085.4668115967838,0.031103335263609512,253.3194335215913
2023-09-20,1099.6759347122565,0.031103335263609512,253.3194335215913
2023-09-21,1097.2153679464652,0.031103335263609512,253.3194335215913
2023-09-22,1079.6614236658882,0.031103335263609512,253.3194335215913
2023-09-23,1080.032660643302,0.031103335263609512,253.3194335215913
2023-09-24,1080.0271304471612,0.031103335263609512,253.3194335215913
2023-09-25,1069.994301989509,0.031103335263609512,253.3194335215913
2023-09-26,1071.2898895997166,0.031103335263609512,253.3194335215913
2023-09-27,1068.7633503162688,0.031103335263609512,253.3194335215913
2023-09-28,1072.976819056232,0.031103335263609512,253.3194335215913
2023-09-29,1093.7796659860048,0.031103335263609512,253.3194335215913
2023-09-30,1090.3637053568668,0.031103335263609512,253.3194335215913
2023-10-01,1092.1115660848375,0.031103335263609512,253.3194335215913
2023-10-02,1123.707391879395,0.031103335263609512,253.3194335215913
2023-10-03,1109.6186755736003,0.031103335263609512,253.3194335215913
2023-10-04,1106.483250682781,0.031103335263609512,253.3194335215913
2023-10-05,1117.973320270594,0.031103335263609512,253.3194335215913
2023-10-06,1106.0457386654505,0.031103335263609512,253.3194335215913
2023-10-07,1122.551830955182,0.031103335263609512,253.3194335215913
2023-10-08,1123.2436340682982,0.031103335263609512,253.3194335215913
2023-10-09,1122.1938990211852,0.024251182937239688,444.7349244854199
2023-10-10,1113.671739026494,0.024251182937239688,444.7349244854199
2023-10-11,1108.9995488789007,0.024251182937239688,444.7349244854199
2023-10-12,1096.444731091167,0.024251182937239688,444.7349244854199
2023-10-13,1093.6189470669965,0.024251182937239688,444.7349244854199
2023-10-14,1096.179294934681,0.024251182937239688,444.7349244854199
2023-10-15,1096.1630948229097,0.024251182937239688,444.7349244854199
2023-10-16,1103.3886211375498,0.02791447480757553,345.2411909815057
2023-10-17,1141.3471266383376,0.02791447480757553,345.2411909815057
2023-10-18,1138.4518741019274,0.02791447480757553,345.2411909815057
2023-10-19,1136.0119745858624,0.02791447480757553,345.2411909815057
2023-10-20,1146.939508926239,0.02791447480757553,345.2411909815057
2023-10-21,1173.8251250214971,0.02791447480757553,345.2411909815057
2023-10-22,1180.397954521066,0.023246618922042238,484.89602743836474
2023-10-23,1182.1527096021036,0.03153048712276241,236.43054192042075
2023-10-24,1279.6556207703034,0.01209416180774572,879.5053517184692
2023-10-25,1289.51590634977,0.006622714232887017,1064.9957801140233
2023-10-26,1293.498098501132,0.005716305147825721,1096.2694497999576
2023-10-27,1291.5192747746883,0.004772201088332548,1128.5168801954621
2023-10-28,1290.341268955127,0.0038052162935546937,1161.3071420596143
2023-10-29,1291.025344661245,0.0037871559876480098,1161.9228101951205
2023-10-30,1292.7254243099806,0.0037428554958093677,1163.4528818789825
2023-10-31,1292.5902408881282,0.0037428554958093677,1163.4528818789825
2023-11-01,1293.209376438435,0.003730291757856524,1163.8884387945914
2023-11-02,1296.0797356149944,0.003657393241143584,1166.471762053495
2023-11-03,1294.2546531306643,0.003657393241143584,1166.471762053495
2023-11-04,1293.5015298521173,0.003657393241143584,1166.471762053495
2023-11-05,1294.7811469726844,0.003657393241143584,1166.471762053495
2023-11-06,1294.6610387645308,0.003657393241143584,1166.471762053495
2023-11-07,1294.6172065136443,0.003657393241143584,1166.471762053495
2023-11-08,1296.102807272673,0.003657393241143584,1166.471762053495
2023-11-09,1296.8771329974288,0.003657393241143584,1166.471762053495
2023-11-10,1300.6729513423484,0.0035831096202604963,1169.1974602789546
2023-11-11,1302.897502400176,0.0034917151116756833,1172.6077521601585
2023-11-12,1302.2832452920022,0.0034917151116756833,1172.6077521601585
2023-11-13,1301.991577901198,0.0034917151116756833,1172.6077521601585
2023-11-14,1300.0635789043654,0.0034917151116756833,1172.6077521601585
2023-11-15,1296.6950697140658,0.0034917151116756833,1172.6077521601585
2023-11-16,1304.8759523080391,0.0034917151116756833,1172.6077521601585
2023-11-17,1298.8499075701952,0.0034917151116756833,1172.6077521601585
2023-11-18,1300.3929469677619,0.0034917151116756833,1172.6077521601585
2023-11-19,1300.3546052679371,0.0034917151116756833,1172.6077521601585
2023-11-20,1303.1509232113256,0.0034917151116756833,1172.6077521601585
2023-11-21,1303.4666105128817,0.0034917151116756833,1172.6077521601585
2023-11-22,1297.6593814547791,0.0034917151116756833,1172.6077521601585
2023-11-23,1303.3108202170777,0.0034917151116756833,1172.6077521601585
2023-11-24,1302.8124856465035,0.0034917151116756833,1172.6077521601585
2023-11-25,1304.316228006886,0.0034917151116756833,1172.6077521601585
2023-11-26,1304.5833874791094,0.0034917151116756833,1172.6077521601585
2023-11-27,1303.4741663629065,0.0034917151116756833,1172.6077521601585
2023-11-28,1302.6886929487519,0.0034917151116756833,1172.6077521601585
2023-11-29,1304.7031272304878,0.0034917151116756833,1172.6077521601585
2023-11-30,1304.7988222571566,0.0034917151116756833,1172.6077521601585
2023-12-01,1304.289916940735,0.0034917151116756833,1172.6077521601585
2023-12-02,1307.6978451701762,0.0034917151116756833,1172.6077521601585
2023-12-03,1310.447856133418,0.0034917151116756833,1172.6077521601585
2023-12-04,1312.2009043236828,0.0034917151116756833,1172.6077521601585
2023-12-05,1319.1902930579022,0.0031424183625384633,1187.271263752112
2023-12-06,1325.791103449928,0.003007648808618188,1193.2119931049351
2023-12-07,1324.785937461876,0.003007648808618188,1193.2119931049351
2023-12-08,1323.4211230647752,0.003007648808618188,1193.2119931049351
2023-12-09,1326.0496211159577,0.003002380893753289,1193.444659004362
2023-12-10,1324.7267194947867,0.003002380893753289,1193.444659004362
2023-12-11,1324.8879913696017,0.003002380893753289,1193.444659004362
2023-12-12,1317.2743522404958,0.003002380893753289,1193.444659004362
2023-12-13,1317.8940173095318,0.003002380893753289,1193.444659004362
2023-12-14,1322.219002472615,0.003002380893753289,1193.444659004362
2023-12-15,1322.6190119125483,0.003002380893753289,1193.444659004362
2023-12-16,1319.3337611170004,0.003002380893753289,1193.444659004362
2023-12-17,1320.26557906406,0.003002380893753289,1193.444659004362
2023-12-18,1317.6371366140456,0.003002380893753289,1193.444659004362
2023-12-19,1321.416757485416,0.003002380893753289,1193.444659004362
2023-12-20,1320.3568814694286,0.003002380893753289,1193.444659004362
2023-12-21,1324.505339165914,0.003002380893753289,1193.444659004362
2023-12-22,1325.1565644627062,0.003002380893753289,1193.444659004362
2023-12-23,1325.5431212444307,0.003002380893753289,1193.444659004362
2023-12-24,1324.767425965449,0.003002380893753289,1193.444659004362
2023-12-25,1322.5954279767195,0.003002380893753289,1193.444659004362
2023-12-26,1324.38791733825,0.003002380893753289,1193.444659004362
2023-12-27,1321.107100976957,0.003002380893753289,1193.444659004362
2023-12-28,1323.876659429006,0.003002380893753289,1193.444659004362
2023-12-29,1321.4297194043086,0.003002380893753289,1193.444659004362
2023-12-30,1319.843098741964,0.003002380893753289,1193.444659004362
2023-12-31,1320.0157358548531,0.003002380893753289,1193.444659004362
2024-01-01,1320.3408506517692,0.003002380893753289,1193.444659004362
2024-01-02,1326.0518116624703,0.003002380893753289,1193.444659004362
2024-01-03,1328.4256066364946,0.0029548167575529534,1195.5830459728452
2024-01-04,1322.1915544863427,0.0029548167575529534,1195.5830459728452
2024-01-05,1326.1266199535587,0.0029548167575529534,1195.5830459728452
2024-01-06,1326.075705647958,0.0029548167575529534,1195.5830459728452
2024-01-07,1325.5630558464054,0.0029548167575529534,1195.5830459728452
2024-01-08,1325.426845729965,0.0029548167575529534,1195.5830459728452
2024-01-09,1334.3722806391288,0.0029548167575529534,1195.5830459728452
2024-01-10,1331.9174957610855,0.0029548167575529534,1195.5830459728452
2024-01-11,1333.3595871213115,0.0029548167575529534,1195.5830459728452
2024-01-12,1332.5937201934787,0.0028739149543171383,1199.3343481741308
2024-01-13,1322.4907095236854,0.0028739149543171383,1199.3343481741308
2024-01-14,1322.4597133891352,0.0028739149543171383,1199.3343481741308
2024-01-15,1319.4532721496876,0.0028739149543171383,1199.3343481741308
2024-01-16,1321.5101308427884,0.0028739149543171383,1199.3343481741308
2024-01-17,1323.3579919886408,0.0028739149543171383,1199.3343481741308
2024-01-18,1322.1730961563892,0.0028739149543171383,1199.3343481741308
2024-01-19,1317.9179967749606,0.0028739149543171383,1199.3343481741308
2024-01-20,1318.942108243554,0.0028739149543171383,1199.3343481741308
2024-01-21,1319.0777001635702,0.0028739149543171383,1199.3343481741308
2024-01-22,1318.7334000298702,0.0028739149543171383,1199.3343481741308
2024-01-23,1312.875161235221,0.003295909714630351,1182.662446271986
2024-01-24,1313.9897854353774,0.008179743212309357,988.0634087679637
2024-01-25,1315.8835877775061,0.009972213082560192,916.2264600419237
2024-01-26,1314.4549053048386,0.012405890624031888,819.0404477106737
2024-01-27,1337.8159795686342,0.012405890624031888,819.0404477106737
2024-01-28,1341.5772380101002,0.012405890624031888,819.0404477106737
2024-01-29,1340.5294236077307,0.012405890624031888,819.0404477106737
