Date,Portfolio_Value,BTC_Balance,USDT_Balance
2024-01-30,1356.0696969839928,0.012405890624031888,819.0404477106737
2024-01-31,1351.9058286052818,0.012405890624031888,819.0404477106737
2024-02-01,1347.3155904255113,0.012405890624031888,819.0404477106737
2024-02-02,1353.4337773985058,0.012405890624031888,819.0404477106737
2024-02-03,1354.7994920195722,0.012405890624031888,819.0404477106737
2024-02-04,1352.3976004804535,0.012405890624031888,819.0404477106737
2024-02-05,1347.3277128050088,0.012405890624031888,819.0404477106737
2024-02-06,1348.2592111393774,0.010155648067827424,915.0327967567224
2024-02-07,1352.5855592297053,0.00824612773094809,997.303853494772
2024-02-08,1362.7575835136972,0.006255923538642976,1085.506167272609
2024-02-09,1368.9093006344265,0.0034376776789918897,1213.1771182162229
2024-02-10,1375.253991968019,0.002916936785424983,1237.728592771217
2024-02-11,1377.0743890917402,0.0028826409176842364,1239.3669501825661
2024-02-12,1378.580972066172,0.002854564407126605,1240.7228748595548
2024-02-13,1383.3318387137774,0.0027689772951957595,1244.9986548423997
2024-02-14,1382.7343484408996,0.0027689772951957595,1244.9986548423997
2024-02-15,1388.5055990197152,0.0026791320099376257,1249.6550391177436
2024-02-16,1388.8052842006232,0.0026739390148082473,1249.9247557805609
2024-02-17,1389.3979567593617,0.002663712725886607,1250.4581610834255
2024-02-18,1388.0735439132209,0.002663712725886607,1250.4581610834255
2024-02-19,1389.297654384819,0.002663712725886607,1250.4581610834255
2024-02-20,1388.382925249796,0.002663712725886607,1250.4581610834255
2024-02-21,1389.7300474722567,0.0026579963185561547,1250.7570427250312
2024-02-22,1388.5453914557856,0.0026579963185561547,1250.7570427250312
2024-02-23,1387.125471515215,0.0026579963185561547,1250.7570427250312
2024-02-24,1385.6023792299284,0.0026579963185561547,1250.7570427250312
2024-02-25,1387.8328436767806,0.0026579963185561547,1250.7570427250312
2024-02-26,1388.2637988295978,0.0026579963185561547,1250.7570427250312
2024-02-27,1395.6773859904204,0.0025598237419719007,1256.1096473913785
2024-02-28,1402.2381381235712,0.013522569054683138,630.2972523575419
2024-02-29,1475.5225690547145,0.008072724920880705,970.938606475687
2024-03-01,1464.9763085220175,0.006121268354133075,1090.3645905551793
2024-03-02,1472.5804614649014,0.005495216050587949,1129.455692691385
2024-03-03,1470.3231063055855,0.004272303621005615,1205.312764207943
2024-03-04,1475.1829572922086,0.0023353559050211126,1327.6646615629877
2024-03-05,1487.2404963320437,0.0021765425074054354,1338.5164466988394
2024-03-06,1477.382466966153,0.0021765425074054354,1338.5164466988394
2024-03-07,1482.4007196873918,0.0021765425074054354,1338.5164466988394
2024-03-08,1484.1826034700516,0.0021765425074054354,1338.5164466988394
2024-03-09,1487.174501018307,0.0021765425074054354,1338.5164466988394
2024-03-10,1487.6071724822257,0.002171724785841494,1338.846455234003
2024-03-11,1488.7384417579603,0.002156973330314795,1339.8645975821644
2024-03-12,1495.433936080753,0.0020734234319593307,1345.8905424726777
2024-03-13,1494.1015240295562,0.0020734234319593307,1345.8905424726777
2024-03-14,1497.423580643966,0.0020489215930364147,1347.6812225795695
2024-03-15,1493.9672465352974,0.0020489215930364147,1347.6812225795695
2024-03-16,1489.8841126655461,0.0020489215930364147,1347.6812225795695
2024-03-17,1481.5067777193237,0.0020489215930364147,1347.6812225795695
2024-03-18,1487.8082504037295,0.0020489215930364147,1347.6812225795695
2024-03-19,1486.0829906379372,0.0020489215930364147,1347.6812225795695
2024-03-20,1474.5356385419443,0.00954193667966578,883.7678860018636
2024-03-21,1531.7958511988927,0.00954193667966578,883.7678860018636
2024-03-22,1508.6825858406478,0.00954193667966578,883.7678860018636
2024-03-23,1492.3407821174092,0.00954193667966578,883.7678860018636
2024-03-24,1495.0453614606022,0.00954193667966578,883.7678860018636
2024-03-25,1525.3120848008207,0.00954193667966578,883.7678860018636
2024-03-26,1551.3104397287009,0.00954193667966578,883.7678860018636
2024-03-27,1551.5873757785848,0.00954193667966578,883.7678860018636
2024-03-28,1546.5063722972438,0.00954193667966578,883.7678860018636
2024-03-29,1558.8117630230895,0.00954193667966578,883.7678860018636
2024-03-30,1550.680846459564,0.00954193667966578,883.7678860018636
2024-03-31,1548.3189788686025,0.00954193667966578,883.7678860018636
2024-04-01,1564.429053210237,0.00954193667966578,883.7678860018636
2024-04-02,1548.861368474627,0.00954193667966578,883.7678860018636
2024-04-03,1508.2587507221876,0.00954193667966578,883.7678860018636
2024-04-04,1513.3526155006543,0.00954193667966578,883.7678860018636
2024-04-05,1537.4749389015792,0.00954193667966578,883.7678860018636
2024-04-06,1531.0703745863339,0.00954193667966578,883.7678860018636
2024-04-07,1541.170177173462,0.00954193667966578,883.7678860018636
2024-04-08,1545.6209996989783,0.00954193667966578,883.7678860018636
2024-04-09,1567.2697950382899,0.00954193667966578,883.7678860018636
2024-04-10,1543.4880134695188,0.00954193667966578,883.7678860018636
2024-04-11,1557.3129811429312,0.00954193667966578,883.7678860018636
2024-04-12,1552.281795410035,0.00954193667966578,883.7678860018636
2024-04-13,1524.946588887776,0.00954193667966578,883.7678860018636
2024-04-14,1492.7483428352884,0.00954193667966578,883.7678860018636
2024-04-15,1511.0426451648782,0.00954193667966578,883.7678860018636
2024-04-16,1488.9767731040147,0.00954193667966578,883.7678860018636
2024-04-17,1492.6566411086824,0.00954193667966578,883.7678860018636
2024-04-18,1468.4661912586594,0.00954193667966578,883.7678860018636
2024-04-19,1489.802563313487,0.00954193667966578,883.7678860018636
2024-04-20,1492.9591867361469,0.00954193667966578,883.7678860018636
2024-04-21,1503.9407227847441,0.00954193667966578,883.7678860018636
2024-04-22,1503.293815361656,0.00954193667966578,883.7678860018636
2024-04-23,1521.528783939128,0.00954193667966578,883.7678860018636
2024-04-24,1517.4218937458866,0.00954193667966578,883.7678860018636
2024-04-25,1497.093969443717,0.00954193667966578,883.7678860018636
2024-04-26,1499.0482537134653,0.00954193667966578,883.7678860018636
2024-04-27,1492.1171221260934,0.00954193667966578,883.7678860018636
2024-04-28,1488.9093021516064,0.00954193667966578,883.7678860018636
2024-04-29,1485.9903301840952,0.00954193667966578,883.7678860018636
2024-04-30,1492.935814888646,0.00954193667966578,883.7678860018636
2024-05-01,1462.3609176907623,0.00954193667966578,883.7678860018636
2024-05-02,1439.623975242615,0.00954193667966578,883.7678860018636
2024-05-03,1447.919941352031,0.00954193667966578,883.7678860018636
2024-05-04,1483.8587227580183,0.00954193667966578,883.7678860018636
2024-05-05,1493.4162713591268,0.00954193667966578,883.7678860018636
2024-05-06,1494.7488961300214,0.00954193667966578,883.7678860018636
2024-05-07,1486.4552129573535,0.00954193667966578,883.7678860018636
2024-05-08,1478.5627615690055,0.00954193667966578,883.7678860018636
2024-05-09,1467.6193573451026,0.00954193667966578,883.7678860018636
2024-05-10,1485.3866177325488,0.00954193667966578,883.7678860018636
2024-05-11,1463.8487143505283,0.00954193667966578,883.7678860018636
2024-05-12,1463.8576200641796,0.00954193667966578,883.7678860018636
2024-05-13,1470.1045713304661,0.00954193667966578,883.7678860018636
2024-05-14,1483.9695243019728,0.00954193667966578,883.7678860018636
2024-05-15,1471.100700266018,0.013031621255485666,668.9680679336624
2024-05-16,1532.5409184211458,0.013031621255485666,668.9680679336624
2024-05-17,1519.0413507478734,0.013031621255485666,668.9680679336624
2024-05-18,1542.76269526805,0.013031621255485666,668.9680679336624
2024-05-19,1541.3152700576381,0.013031621255485666,668.9680679336624
2024-05-20,1532.6826418715168,0.013031621255485666,668.9680679336624
2024-05-21,1600.053913880544,0.013031621255485666,668.9680679336624
2024-05-22,1582.9607877542762,0.013031621255485666,668.9680679336624
2024-05-23,1569.7441730642545,0.013031621255485666,668.9680679336624
2024-05-24,1554.2004043708175,0.013031621255485666,668.9680679336624
2024-05-25,1561.9742952573474,0.013031621255485666,668.9680679336624
2024-05-26,1571.6156264415795,0.013031621255485666,668.9680679336624
2024-05-27,1561.8698934474683,0.013031621255485666,668.9680679336624
2024-05-28,1573.291611971431,0.013031621255485666,668.9680679336624
2024-05-29,1558.9785004490886,0.013031621255485666,668.9680679336624
2024-05-30,1549.6201839877933,0.013031621255485666,668.9680679336624
2024-05-31,1559.8747754780748,0.013031621255485666,668.9680679336624
2024-06-01,1548.4905946835065,0.013031621255485666,668.9680679336624
2024-06-02,1551.2992565019701,0.013031621255485666,668.9680679336624
2024-06-03,1551.8812765266482,0.013031621255485666,668.9680679336624
2024-06-04,1565.605947096916,0.013031621255485666,668.9680679336624
2024-06-05,1588.5804574992908,0.013031621255485666,668.9680679336624
2024-06-06,1595.2924875176295,0.013031621255485666,668.9680679336624
2024-06-07,1591.0486249466817,0.013031621255485666,668.9680679336624
2024-06-08,1572.614389350163,0.013031621255485666,668.9680679336624
2024-06-09,1572.134671986023,0.013031621255485666,668.9680679336624
2024-06-10,1576.5943147613034,0.013031621255485666,668.9680679336624
2024-06-11,1574.8257814413817,0.013031621255485666,668.9680679336624
2024-06-12,1546.413609889808,0.013031621255485666,668.9680679336624
2024-06-13,1558.2613939903385,0.013031621255485666,668.9680679336624
2024-06-14,1538.9121762398227,0.013031621255485666,668.9680679336624
2024-06-15,1529.1996283272078,0.013031621255485666,668.9680679336624
2024-06-16,1531.544100312687,0.013031621255485666,668.9680679336624
2024-06-17,1537.382884205106,0.013031621255485666,668.9680679336624
2024-06-18,1535.4444432679234,0.013031621255485666,668.9680679336624
2024-06-19,1517.8575848686792,0.01355140374030839,635.1090496425419
2024-06-20,1515.4122495330553,0.0150721768301245,536.3191793879612
2024-06-21,1513.4281650181383,0.015876007819501863,484.2078956960933
2024-06-22,1501.7996626110582,0.015940740607066482,480.05877002016
2024-06-23,1504.2924606674687,0.01670078799556817,431.2237653625443
2024-06-24,1486.3928522391593,0.018362746251553017,326.21991908535426
2024-06-25,1433.0787808669245,0.018490798859611437,318.5012389891395
2024-06-26,1461.3184382924107,0.018548708742629774,314.92213941505065
2024-06-27,1442.8928161169945,0.018600081784935715,311.79807907758413
2024-06-28,1457.6524264830985,0.01863296528400291,309.77229764287205
2024-06-29,1433.715302513444,0.01865952388251371,308.1702793618093
2024-06-30,1444.299782136018,0.018742037823205448,303.14622178133163
2024-07-01,1477.8651811243167,0.018742037823205448,303.14622178133163
2024-07-02,1481.120407265106,0.018742037823205448,303.14622178133163
2024-07-03,1465.6963865340203,0.018742037823205448,303.14622178133163
2024-07-04,1430.9281419512477,0.018742037823205448,303.14622178133163
2024-07-05,1371.0244956409997,0.01876198903661892,302.0094474592243
2024-07-06,1365.1083092343051,0.019041814333136366,286.1538815251989
2024-07-07,1396.3590509423943,0.019041814333136366,286.1538815251989
2024-07-08,1349.6222514644055,0.019041814333136366,286.1538815251989
2024-07-09,1365.9218146487615,0.019041814333136366,286.1538815251989
2024-07-10,1390.7548173295177,0.019041814333136366,286.1538815251989
2024-07-11,1385.6757649498263,0.019041814333136366,286.1538815251989
2024-07-12,1378.1050900537116,0.019041814333136366,286.1538815251989
2024-07-13,1388.6647376575338,0.019041814333136366,286.1538815251989
2024-07-14,1414.0377166796516,0.019041814333136366,286.1538815251989
2024-07-15,1443.663748017722,0.019041814333136366,286.1538815251989
2024-07-16,1521.3992761874115,0.019041814333136366,286.1538815251989
2024-07-17,1525.7217031264545,0.019041814333136366,286.1538815251989
2024-07-18,1507.0920457256007,0.019041814333136366,286.1538815251989
2024-07-19,1504.3361861857284,0.019041814333136366,286.1538815251989
2024-07-20,1556.4362574843003,0.014432992025450649,593.6091296940865
2024-07-21,1562.9815576698104,0.011879808962243256,765.0902238901854
2024-07-22,1574.752929191416,0.011399917387151163,797.7970049651366
2024-07-23,1568.2632927802083,0.009438242292261693,930.3773103243905
2024-07-24,1552.618649697369,0.005460744950571681,1192.6044492986514
2024-07-25,1549.5849967093568,0.003037001054197914,1351.0497586369465
2024-07-26,1550.8152651543114,0.0023576780983109564,1395.7337386388804
2024-07-27,1555.8485197138252,0.0022909752332620926,1400.2636677424427
2024-07-28,1555.6223458598038,0.0022909752332620926,1400.2636677424427
2024-07-29,1556.6361665243933,0.0022805895745646705,1400.972549871954
2024-07-30,1553.361345433552,0.0022805895745646705,1400.972549871954
2024-07-31,1551.9498937833605,0.0022805895745646705,1400.972549871954
2024-08-01,1548.3425361402087,0.0022805895745646705,1400.972549871954
2024-08-02,1550.0261854410512,0.0022805895745646705,1400.972549871954
2024-08-03,1541.0351110418026,0.0022805895745646705,1400.972549871954
2024-08-04,1539.3589386001147,0.003600890725694252,1320.8565525104677
2024-08-05,1530.129433888076,0.021062753477962708,306.02588677761514
2024-08-06,1443.2346314353367,0.021202399458993517,298.48619682441426
2024-08-07,1486.548172653341,0.021203523783520063,298.4231960673035
2024-08-08,1465.1992549515649,0.021264389160024988,295.0739289904736
2024-08-09,1607.3022936746909,0.021264389160024988,295.0739289904736
2024-08-10,1589.6523603711785,0.021264389160024988,295.0739289904736
2024-08-11,1591.049426800129,0.021264389160024988,295.0739289904736
2024-08-12,1543.7078902752085,0.021264389160024988,295.0739289904736
2024-08-13,1557.2114553400665,0.021264389160024988,295.0739289904736
2024-08-14,1583.899327960257,0.021264389160024988,295.0739289904736
2024-08-15,1544.0860829829267,0.021264389160024988,295.0739289904736
2024-08-16,1519.0542390599844,0.021264389160024988,295.0739289904736
2024-08-17,1547.4211099931294,0.021264389160024988,295.0739289904736
2024-08-18,1559.857947970701,0.021264389160024988,295.0739289904736
2024-08-19,1538.6997080999065,0.021264389160024988,295.0739289904736
2024-08-20,1560.1658717882663,0.021264389160024988,295.0739289904736
2024-08-21,1549.944946890773,0.021264389160024988,295.0739289904736
2024-08-22,1595.9269944720866,0.021264389160024988,295.0739289904736
2024-08-23,1579.0584310782867,0.021264389160024988,295.0739289904736
2024-08-24,1658.0012223619492,0.021264389160024988,295.0739289904736
2024-08-25,1659.801012645216,0.021264389160024988,295.0739289904736
2024-08-26,1663.0874307099011,0.021264389160024988,295.0739289904736
2024-08-27,1632.192743493935,0.021264389160024988,295.0739289904736
2024-08-28,1560.3929486031832,0.021264389160024988,295.0739289904736
2024-08-29,1550.2603257590501,0.021264389160024988,295.0739289904736
2024-08-30,1557.9272913242678,0.021264389160024988,295.0739289904736
2024-08-31,1552.2134986735107,0.021264389160024988,295.0739289904736
2024-09-01,1549.0328113618227,0.021264389160024988,295.0739289904736
2024-09-02,1514.0653997189609,0.021264389160024988,295.0739289904736
2024-09-03,1552.0646998910654,0.021264389160024988,295.0739289904736
2024-09-04,1516.3095714709932,0.021264389160024988,295.0739289904736
2024-09-05,1527.80329516159,0.021264389160024988,295.0739289904736
2024-09-06,1489.2924173203878,0.021264389160024988,295.0739289904736
2024-09-07,1442.261222467317,0.021347495686473004,290.59043546386954
2024-09-08,1446.3371713387064,0.021366557562420372,289.55843146539667
2024-09-09,1461.333892639209,0.021366557562420372,289.55843146539667
2024-09-10,1507.8696051867737,0.021366557562420372,289.55843146539667
2024-09-11,1521.3129326735434,0.021366557562420372,289.55843146539667
2024-09-12,1514.784639659863,0.021366557562420372,289.55843146539667
2024-09-13,1531.5325542274904,0.021366557562420372,289.55843146539667
2024-09-14,1583.7585946530226,0.021366557562420372,289.55843146539667
2024-09-15,1571.6612954834272,0.021366557562420372,289.55843146539667
2024-09-16,1554.0919159391983,0.021366557562420372,289.55843146539667
2024-09-17,1532.9319802988434,0.021366557562420372,289.55843146539667
2024-09-18,1578.1442889805298,0.021366557562420372,289.55843146539667
2024-09-19,1606.7998521159452,0.021366557562420372,289.55843146539667
2024-09-20,1634.3793113162087,0.011688496627246399,898.7000016068475
2024-09-21,1637.3309004952835,0.006753415422003181,1210.562474854185
2024-09-22,1638.6941664369385,0.00416311682381958,1374.7740405949216
2024-09-23,1639.7510614679056,0.002576251785299262,1475.7759553211151
2024-09-24,1638.929469000591,0.002576251785299262,1475.7759553211151
2024-09-25,1641.43401790535,0.0025526963512140176,1477.290616114815
2024-09-26,1638.4758886808627,0.0025526963512140176,1477.290616114815
2024-09-27,1643.6779681006417,0.00252171255907648,1479.3101712905775
2024-09-28,1645.2153175767667,0.0025006819990753344,1480.69378581909
2024-09-29,1645.4578405529003,0.0024973692282310883,1480.9120564976104
2024-09-30,1644.8276464268451,0.0024973692282310883,1480.9120564976104
2024-10-01,1639.069202195702,0.0024973692282310883,1480.9120564976104
2024-10-02,1632.8445281326453,0.0024973692282310883,1480.9120564976104
2024-10-03,1632.334509019983,0.0024973692282310883,1480.9120564976104
2024-10-04,1632.6507182668502,0.0024973692282310883,1480.9120564976104
2024-10-05,1635.9174625021326,0.0024973692282310883,1480.9120564976104
2024-10-06,1635.9735863749324,0.0024973692282310883,1480.9120564976104
2024-10-07,1637.794178077532,0.0024973692282310883,1480.9120564976104
2024-10-08,1636.3399740437549,0.0024973692282310883,1480.9120564976104
2024-10-09,1636.078522103374,0.0024973692282310883,1480.9120564976104
2024-10-10,1632.207933033641,0.0024973692282310883,1480.9120564976104
2024-10-11,1631.4397393734016,0.004669673593652519,1349.9774958681971
2024-10-12,1641.5756781343932,0.004669673593652519,1349.9774958681971
2024-10-13,1645.068293246841,0.004669673593652519,1349.9774958681971
2024-10-14,1643.4729062113215,0.004669673593652519,1349.9774958681971
2024-10-15,1658.3913446509132,0.004669673593652519,1349.9774958681971
2024-10-16,1663.0375971749327,0.0035949791846009195,1422.02620201948
2024-10-17,1665.0925264350435,0.002462691196471336,1498.583273791539
2024-10-18,1664.5682612608446,0.002462691196471336,1498.583273791539
2024-10-19,1667.077626286786,0.002436578635005951,1500.3698636581073
2024-10-20,1666.9410407973098,0.002436578635005951,1500.3698636581073
2024-10-21,1668.4979445300376,0.002418053202718724,1501.6481500770337
2024-10-22,1664.547204757242,0.002418053202718724,1501.6481500770337
2024-10-23,1664.5316131836876,0.002418053202718724,1501.6481500770337
2024-10-24,1662.2847311084347,0.002418053202718724,1501.6481500770337
2024-10-25,1666.4652088798082,0.002418053202718724,1501.6481500770337
